

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 30 19:35:13 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0092                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009F                     	;# 
   244                           
   245                           	psect	idataBANK0
   246  0000                     __pidataBANK0:	
   247                           
   248                           	psect	strings
   249  00CE                     __pstrings:	
   250  00CE                     stringtab:	
   251  00CE                     __stringtab:	
   252  00CE                     stringcode:	
   253                           ;	String table - string pointers are 1 byte each
   254                           
   255  00CE                     stringdir:	
   256  00CE  3000               	movlw	high stringdir
   257  00CF  008A               	movwf	10
   258  00D0  0804               	movf	4,w
   259  00D1  0A84               	incf	4,f
   260  00D2  0782               	addwf	2,f
   261  00D3                     __stringbase:	
   262  00D3  3400               	retlw	0
   263  00D4                     __end_of__stringtab:	
   264  00D4                     _hexpowers:	
   265  00D4  3401               	retlw	1
   266  00D5  3400               	retlw	0
   267  00D6  3410               	retlw	16
   268  00D7  3400               	retlw	0
   269  00D8  3400               	retlw	0
   270  00D9  3401               	retlw	1
   271  00DA  3400               	retlw	0
   272  00DB  3410               	retlw	16
   273  00DC                     __end_of_hexpowers:	
   274  001F                     _CMCON	set	31
   275  000B                     _INTCONbits	set	11
   276  0005                     _PORTA	set	5
   277  0006                     _PORTB	set	6
   278  0006                     _PORTBbits	set	6
   279  0018                     _RCSTAbits	set	24
   280  0019                     _TXREG	set	25
   281  0064                     _TXIF	set	100
   282  0081                     _OPTION_REGbits	set	129
   283  0099                     _SPBRG	set	153
   284  0085                     _TRISA	set	133
   285  0086                     _TRISB	set	134
   286  0098                     _TXSTAbits	set	152
   287  00DC                     __stringdata:	
   288  00DC                     STR_2:	
   289  00DC  3430               	retlw	48	;'0'
   290  00DD  3431               	retlw	49	;'1'
   291  00DE  3432               	retlw	50	;'2'
   292  00DF  3433               	retlw	51	;'3'
   293  00E0  3434               	retlw	52	;'4'
   294  00E1  3435               	retlw	53	;'5'
   295  00E2  3436               	retlw	54	;'6'
   296  00E3  3437               	retlw	55	;'7'
   297  00E4  3438               	retlw	56	;'8'
   298  00E5  3439               	retlw	57	;'9'
   299  00E6  3461               	retlw	97	;'a'
   300  00E7  3462               	retlw	98	;'b'
   301  00E8  3463               	retlw	99	;'c'
   302  00E9  3464               	retlw	100	;'d'
   303  00EA  3465               	retlw	101	;'e'
   304  00EB  3466               	retlw	102	;'f'
   305  00EC  3400               	retlw	0
   306  00ED                     STR_1:	
   307  00ED  3425               	retlw	37	;'%'
   308  00EE  3478               	retlw	120	;'x'
   309  00EF  3425               	retlw	37	;'%'
   310  00F0  3478               	retlw	120	;'x'
   311  00F1  340A               	retlw	10
   312  00F2  340D               	retlw	13
   313  00F3  3400               	retlw	0
   314  00F4                     __end_of__stringdata:	
   315                           
   316                           ; #config settings
   317  0000                     
   318                           	psect	cinit
   319  000B                     start_initialization:	
   320  000B                     __initialization:	
   321                           
   322                           ; Clear objects allocated to BANK0
   323  000B  01AF               	clrf	__pbssBANK0& (0+127)
   324                           
   325                           ;initializer for _datos
   326  000C  3050               	movlw	80
   327  000D  00B0               	movwf	__pdataBANK0& (0+127)
   328  000E                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  000E                     __end_of__initialization:	
   332  000E  0183               	clrf	3
   333  000F  286D               	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssBANK0
   336  002F                     __pbssBANK0:	
   337  002F                     _Bandera_boton_pulsado:	
   338  002F                     	ds	1
   339                           
   340                           	psect	dataBANK0
   341  0030                     __pdataBANK0:	
   342  0030                     _datos:	
   343  0030                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_ConfigureOscillator:	
   348  0070                     ?_configura_USART:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_InitApp:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_isr:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ??_isr:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ?_putch:	
   364                           ; 0 bytes @ 0x0
   365                           
   366                           
   367                           ; 0 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     ??_ConfigureOscillator:	
   370  0072                     ??_configura_USART:	
   371                           ; 0 bytes @ 0x2
   372                           
   373  0072                     ??_InitApp:	
   374                           ; 0 bytes @ 0x2
   375                           
   376  0072                     ??_putch:	
   377                           ; 0 bytes @ 0x2
   378                           
   379  0072                     ?___lwdiv:	
   380                           ; 0 bytes @ 0x2
   381                           
   382  0072                     putch@data:	
   383                           ; 2 bytes @ 0x2
   384                           
   385  0072                     ___lwdiv@divisor:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 2 bytes @ 0x2
   390  0072                     	ds	2
   391  0074                     ___lwdiv@dividend:	
   392                           
   393                           ; 2 bytes @ 0x4
   394  0074                     	ds	2
   395  0076                     ??___lwdiv:	
   396  0076                     ___lwdiv@quotient:	
   397                           ; 0 bytes @ 0x6
   398                           
   399                           
   400                           ; 2 bytes @ 0x6
   401  0076                     	ds	2
   402  0078                     ___lwdiv@counter:	
   403                           
   404                           ; 1 bytes @ 0x8
   405  0078                     	ds	1
   406  0079                     ??_printf:	
   407                           
   408                           ; 0 bytes @ 0x9
   409  0079                     	ds	2
   410                           
   411                           	psect	cstackBANK0
   412  0020                     __pcstackBANK0:	
   413  0020                     ?_printf:	
   414                           
   415                           ; 2 bytes @ 0x0
   416  0020                     	ds	4
   417  0024                     printf@ap:	
   418                           
   419                           ; 1 bytes @ 0x4
   420  0024                     	ds	1
   421  0025                     printf@idx:	
   422                           
   423                           ; 1 bytes @ 0x5
   424  0025                     	ds	1
   425  0026                     printf@_val:	
   426                           
   427                           ; 4 bytes @ 0x6
   428  0026                     	ds	4
   429  002A                     printf@f:	
   430                           
   431                           ; 1 bytes @ 0xA
   432  002A                     	ds	1
   433  002B                     printf@prec:	
   434                           
   435                           ; 1 bytes @ 0xB
   436  002B                     	ds	1
   437  002C                     printf@c:	
   438                           
   439                           ; 1 bytes @ 0xC
   440  002C                     	ds	1
   441  002D                     ??_main:	
   442                           
   443                           ; 0 bytes @ 0xD
   444  002D                     	ds	2
   445                           
   446                           	psect	maintext
   447  006D                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 50 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;		None               void
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 17F/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   467 ;;      Params:         0       0       0       0
   468 ;;      Locals:         0       0       0       0
   469 ;;      Temps:          0       2       0       0
   470 ;;      Totals:         0       2       0       0
   471 ;;Total ram usage:        2 bytes
   472 ;; Hardware stack levels required when called:    3
   473 ;; This function calls:
   474 ;;		_ConfigureOscillator
   475 ;;		_configura_USART
   476 ;;		_InitApp
   477 ;;		_printf
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  006D                     _main:	
   486                           
   487                           ;main.c: 52: ConfigureOscillator();
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [allreg]
   491  006D  213B               	fcall	_ConfigureOscillator
   492                           
   493                           ;main.c: 55: configura_USART();
   494  006E  2129               	fcall	_configura_USART
   495                           
   496                           ;main.c: 56: InitApp();
   497  006F  20F4               	fcall	_InitApp
   498                           
   499                           ;main.c: 59: _delay((unsigned long)((10)*(20000000UL/4000.0)));
   500  0070  3041               	movlw	65
   501  0071  1283               	bcf	3,5	;RP0=0, select bank0
   502  0072  00AE               	movwf	??_main+1
   503  0073  30EE               	movlw	238
   504  0074  00AD               	movwf	??_main
   505  0075                     u317:	
   506  0075  0BAD               	decfsz	??_main,f
   507  0076  2875               	goto	u317
   508  0077  0BAE               	decfsz	??_main+1,f
   509  0078  2875               	goto	u317
   510  0079  0000               	nop
   511  007A                     l758:	
   512                           
   513                           ;main.c: 72: {
   514                           ;main.c: 73: if (Bandera_boton_pulsado){
   515  007A  1283               	bcf	3,5	;RP0=0, select bank0
   516  007B  1303               	bcf	3,6	;RP1=0, select bank0
   517  007C  082F               	movf	_Bandera_boton_pulsado,w
   518  007D  1903               	btfsc	3,2
   519  007E  287A               	goto	l758
   520                           
   521                           ;main.c: 75: INTCONbits.INTE=0;
   522  007F  120B               	bcf	11,4	;volatile
   523                           
   524                           ;main.c: 77: PORTBbits.RB1=1;
   525  0080  1486               	bsf	6,1	;volatile
   526                           
   527                           ;main.c: 79: _delay((unsigned long)((1)*(20000000UL/4000.0)));
   528  0081  3007               	movlw	7
   529  0082  00AE               	movwf	??_main+1
   530  0083  307D               	movlw	125
   531  0084  00AD               	movwf	??_main
   532  0085                     u327:	
   533  0085  0BAD               	decfsz	??_main,f
   534  0086  2885               	goto	u327
   535  0087  0BAE               	decfsz	??_main+1,f
   536  0088  2885               	goto	u327
   537                           
   538                           ;main.c: 82: printf("%x%x\n\r", 0xEA,datos);
   539  0089  30EA               	movlw	234
   540  008A  1283               	bcf	3,5	;RP0=0, select bank0
   541  008B  1303               	bcf	3,6	;RP1=0, select bank0
   542  008C  00A0               	movwf	?_printf
   543  008D  01A1               	clrf	?_printf+1
   544  008E  0830               	movf	_datos,w
   545  008F  00A2               	movwf	?_printf+2
   546  0090  301A               	movlw	(STR_1-__stringbase)& (0+255)
   547  0091  01A3               	clrf	?_printf+3
   548  0092  2010               	fcall	_printf
   549                           
   550                           ;main.c: 86: _delay((unsigned long)((15)*(20000000UL/4000.0)));
   551  0093  3062               	movlw	98
   552  0094  00AE               	movwf	??_main+1
   553  0095  3065               	movlw	101
   554  0096  00AD               	movwf	??_main
   555  0097                     u337:	
   556  0097  0BAD               	decfsz	??_main,f
   557  0098  2897               	goto	u337
   558  0099  0BAE               	decfsz	??_main+1,f
   559  009A  2897               	goto	u337
   560  009B  289C               	nop2
   561                           
   562                           ;main.c: 87: PORTBbits.RB1=0;
   563  009C  1283               	bcf	3,5	;RP0=0, select bank0
   564  009D  1303               	bcf	3,6	;RP1=0, select bank0
   565  009E  1086               	bcf	6,1	;volatile
   566                           
   567                           ;main.c: 88: Bandera_boton_pulsado=0;
   568  009F  01AF               	clrf	_Bandera_boton_pulsado
   569                           
   570                           ;main.c: 90: INTCONbits.INTF=0;
   571  00A0  108B               	bcf	11,1	;volatile
   572                           
   573                           ;main.c: 93: INTCONbits.INTE=1;
   574  00A1  160B               	bsf	11,4	;volatile
   575  00A2  0063               	sleep	;# 
   576  00A3  287A               	goto	l758
   577  00A4                     __end_of_main:	
   578                           
   579                           	psect	text1
   580  0010                     __ptext1:	
   581 ;; *************** function _printf *****************
   582 ;; Defined at:
   583 ;;		line 465 in file "/opt/microchip/xc8/v1.21/sources/common/doprnt.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;  f               1    wreg     PTR const unsigned char 
   586 ;;		 -> STR_1(7), 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  f               1   10[BANK0 ] PTR const unsigned char 
   589 ;;		 -> STR_1(7), 
   590 ;;  idx             1    5[BANK0 ] unsigned char 
   591 ;;  _val            4    6[BANK0 ] struct .
   592 ;;  c               1   12[BANK0 ] char 
   593 ;;  prec            1   11[BANK0 ] char 
   594 ;;  ap              1    4[BANK0 ] PTR void [1]
   595 ;;		 -> ?_printf(2), 
   596 ;;  flag            1    0        unsigned char 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  2    0[BANK0 ] int 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : 60/0
   603 ;;		On exit  : 60/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   606 ;;      Params:         0       4       0       0
   607 ;;      Locals:         0       9       0       0
   608 ;;      Temps:          2       0       0       0
   609 ;;      Totals:         2      13       0       0
   610 ;;Total ram usage:       15 bytes
   611 ;; Hardware stack levels used:    1
   612 ;; Hardware stack levels required when called:    2
   613 ;; This function calls:
   614 ;;		_putch
   615 ;;		___lwdiv
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _printf
   623  0010                     _printf:	
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   627                           ;printf@f stored from wreg
   628  0010  00AA               	movwf	printf@f
   629                           
   630                           ;doprnt.c: 466: va_list ap;
   631                           ;doprnt.c: 499: signed char c;
   632                           ;doprnt.c: 506: signed char prec;
   633                           ;doprnt.c: 508: unsigned char flag;
   634                           ;doprnt.c: 527: union {
   635                           ;doprnt.c: 528: unsigned int _val;
   636                           ;doprnt.c: 529: struct {
   637                           ;doprnt.c: 530: const char * _cp;
   638                           ;doprnt.c: 531: unsigned _len;
   639                           ;doprnt.c: 532: } _str;
   640                           ;doprnt.c: 533: } _val;
   641                           ;doprnt.c: 542: *ap = __va_start();
   642  0011  3020               	movlw	?_printf& (0+255)
   643  0012  00A4               	movwf	printf@ap
   644  0013                     l852:	
   645                           ;doprnt.c: 545: while(c = *f++) {
   646                           
   647  0013  082A               	movf	printf@f,w
   648  0014  0AAA               	incf	printf@f,f
   649  0015  0084               	movwf	4
   650  0016  20CE               	fcall	stringdir
   651  0017  00AC               	movwf	printf@c
   652  0018  08AC               	movf	printf@c,f
   653  0019  1903               	btfsc	3,2
   654  001A  0008               	return
   655                           
   656                           ;doprnt.c: 547: if(c != '%')
   657  001B  3A25               	xorlw	37
   658  001C  1903               	skipnz
   659  001D  2821               	goto	l820
   660                           
   661                           ;doprnt.c: 549: {
   662                           ;doprnt.c: 550: (putch(c) );
   663  001E  082C               	movf	printf@c,w
   664  001F  2135               	fcall	_putch
   665                           
   666                           ;doprnt.c: 551: continue;
   667  0020  2813               	goto	l852
   668  0021                     l820:	
   669  0021  082A               	movf	printf@f,w
   670  0022  0AAA               	incf	printf@f,f
   671  0023  0084               	movwf	4
   672  0024  20CE               	fcall	stringdir
   673  0025  00AC               	movwf	printf@c
   674                           
   675                           ; Switch size 1, requested type "speed"
   676                           ; Number of cases is 2, Range of values is 0 to 120
   677                           ; switch strategies available:
   678                           ; Name         Instructions Cycles
   679                           ; simple_byte            7     4 (average)
   680                           ; direct_byte          127     6 (fixed)
   681                           ; jumptable            260     6 (fixed)
   682                           ;	Chosen strategy is simple_byte
   683  0026  3A00               	xorlw	0	; case 0
   684  0027  1903               	skipnz
   685  0028  286C               	goto	l113
   686  0029  3A78               	xorlw	120	; case 120
   687  002A  1903               	skipnz
   688  002B  282D               	goto	l822
   689  002C  2813               	goto	l852
   690  002D                     l822:	
   691                           
   692                           ;doprnt.c: 1280: {
   693                           ;doprnt.c: 1293: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   694  002D  0824               	movf	printf@ap,w
   695  002E  0084               	movwf	4
   696  002F  1383               	bcf	3,7	;select IRP bank0
   697  0030  0800               	movf	0,w
   698  0031  00A6               	movwf	printf@_val
   699  0032  0A84               	incf	4,f
   700  0033  0800               	movf	0,w
   701  0034  00A7               	movwf	printf@_val+1
   702  0035  0AA4               	incf	printf@ap,f
   703  0036  0AA4               	incf	printf@ap,f
   704                           
   705                           ;doprnt.c: 1294: }
   706                           ;doprnt.c: 1323: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
   707  0037  01AC               	clrf	printf@c
   708  0038  0AAC               	incf	printf@c,f
   709  0039                     l832:	
   710                           
   711                           ;doprnt.c: 1324: if(_val._val < hexpowers[c])
   712  0039  1003               	clrc
   713  003A  0D2C               	rlf	printf@c,w
   714  003B  3E01               	addlw	low (_hexpowers-__stringbase)
   715  003C  0084               	movwf	4
   716  003D  20CE               	fcall	stringdir
   717  003E  00F9               	movwf	??_printf
   718  003F  20CE               	fcall	stringdir
   719  0040  00FA               	movwf	??_printf+1
   720  0041  0227               	subwf	printf@_val+1,w
   721  0042  1D03               	skipz
   722  0043  2846               	goto	u225
   723  0044  0879               	movf	??_printf,w
   724  0045  0226               	subwf	printf@_val,w
   725  0046                     u225:	
   726  0046  1C03               	btfss	3,0
   727  0047  284D               	goto	l840
   728  0048  0AAC               	incf	printf@c,f
   729  0049  082C               	movf	printf@c,w
   730  004A  3A04               	xorlw	4
   731  004B  1D03               	skipz
   732  004C  2839               	goto	l832
   733  004D                     l840:	
   734                           
   735                           ;doprnt.c: 1429: {
   736                           ;doprnt.c: 1476: }
   737                           ;doprnt.c: 1479: prec = c;
   738  004D  082C               	movf	printf@c,w
   739  004E  00AB               	movwf	printf@prec
   740                           
   741                           ;doprnt.c: 1481: while(prec--) {
   742  004F  2868               	goto	l850
   743  0050                     l842:	
   744                           
   745                           ;doprnt.c: 1485: {
   746                           ;doprnt.c: 1506: {
   747                           ;doprnt.c: 1507: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
   748  0050  0827               	movf	printf@_val+1,w
   749  0051  00F5               	movwf	?___lwdiv+3
   750  0052  0826               	movf	printf@_val,w
   751  0053  00F4               	movwf	?___lwdiv+2
   752  0054  1003               	clrc
   753  0055  0D2B               	rlf	printf@prec,w
   754  0056  3E01               	addlw	low (_hexpowers-__stringbase)
   755  0057  0084               	movwf	4
   756  0058  20CE               	fcall	stringdir
   757  0059  00F2               	movwf	?___lwdiv
   758  005A  20CE               	fcall	stringdir
   759  005B  00F3               	movwf	?___lwdiv+1
   760  005C  20A4               	fcall	___lwdiv
   761  005D  0872               	movf	?___lwdiv,w
   762  005E  00A5               	movwf	printf@idx
   763  005F  300F               	movlw	15
   764  0060  05A5               	andwf	printf@idx,f
   765                           
   766                           ;doprnt.c: 1513: c = "0123456789abcdef"[idx];
   767  0061  0825               	movf	printf@idx,w
   768  0062  3E09               	addlw	low (STR_2-__stringbase)
   769  0063  0084               	movwf	4
   770  0064  20CE               	fcall	stringdir
   771  0065  00AC               	movwf	printf@c
   772                           
   773                           ;doprnt.c: 1515: }
   774                           ;doprnt.c: 1530: }
   775                           ;doprnt.c: 1531: (putch(c) );
   776  0066  082C               	movf	printf@c,w
   777  0067  2135               	fcall	_putch
   778  0068                     l850:	
   779  0068  03AB               	decf	printf@prec,f
   780  0069  0F2B               	incfsz	printf@prec,w
   781  006A  2850               	goto	l842
   782  006B  2813               	goto	l852
   783  006C                     l113:	
   784  006C  0008               	return
   785  006D                     __end_of_printf:	
   786                           
   787                           	psect	text2
   788  00A4                     __ptext2:	
   789 ;; *************** function ___lwdiv *****************
   790 ;; Defined at:
   791 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/pic/lwdiv.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  divisor         2    2[COMMON] unsigned int 
   794 ;;  dividend        2    4[COMMON] unsigned int 
   795 ;; Auto vars:     Size  Location     Type
   796 ;;  quotient        2    6[COMMON] unsigned int 
   797 ;;  counter         1    8[COMMON] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  2    2[COMMON] unsigned int 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0
   802 ;; Tracked objects:
   803 ;;		On entry : 60/0
   804 ;;		On exit  : 60/0
   805 ;;		Unchanged: 60/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   807 ;;      Params:         4       0       0       0
   808 ;;      Locals:         3       0       0       0
   809 ;;      Temps:          0       0       0       0
   810 ;;      Totals:         7       0       0       0
   811 ;;Total ram usage:        7 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_printf
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function ___lwdiv
   823  00A4                     ___lwdiv:	
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   827  00A4  01F6               	clrf	___lwdiv@quotient
   828  00A5  01F7               	clrf	___lwdiv@quotient+1
   829  00A6  0873               	movf	___lwdiv@divisor+1,w
   830  00A7  0472               	iorwf	___lwdiv@divisor,w
   831  00A8  1903               	skipnz
   832  00A9  28C9               	goto	l880
   833  00AA  01F8               	clrf	___lwdiv@counter
   834  00AB                     L1:	
   835  00AB  0AF8               	incf	___lwdiv@counter,f
   836  00AC  1BF3               	btfsc	___lwdiv@divisor+1,7
   837  00AD  28B2               	goto	l868
   838  00AE  1003               	clrc
   839  00AF  0DF2               	rlf	___lwdiv@divisor,f
