

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun  5 23:04:48 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0092                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009F                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  008C                     	;# 
   272  008E                     	;# 
   273  0092                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009F                     	;# 
   281                           
   282                           	psect	idataBANK0
   283  0000                     __pidataBANK0:	
   284                           
   285                           	psect	strings
   286  0100                     __pstrings:	
   287  0100                     stringtab:	
   288  0100                     __stringtab:	
   289                           
   290                           ;	String table - string pointers are 1 byte each
   291  0100  1BFF               	btfsc	btemp+1,7
   292  0101  290A               	ljmp	stringcode
   293  0102  1383               	bcf	3,7
   294  0103  187F               	btfsc	btemp+1,0
   295  0104  1783               	bsf	3,7
   296  0105  0800               	movf	0,w
   297  0106  0A84               	incf	4,f
   298  0107  1903               	skipnz
   299  0108  0AFF               	incf	btemp+1,f
   300  0109  0008               	return
   301  010A                     stringcode:	
   302  010A                     stringdir:	
   303  010A  3001               	movlw	high stringdir
   304  010B  008A               	movwf	10
   305  010C  0804               	movf	4,w
   306  010D  0A84               	incf	4,f
   307  010E  0782               	addwf	2,f
   308  010F                     __stringbase:	
   309  010F  3400               	retlw	0
   310  0110                     __end_of__stringtab:	
   311  0110                     _hexpowers:	
   312  0110  3401               	retlw	1
   313  0111  3400               	retlw	0
   314  0112  3410               	retlw	16
   315  0113  3400               	retlw	0
   316  0114  3400               	retlw	0
   317  0115  3401               	retlw	1
   318  0116  3400               	retlw	0
   319  0117  3410               	retlw	16
   320  0118                     __end_of_hexpowers:	
   321  001F                     _CMCON	set	31
   322  000B                     _INTCONbits	set	11
   323  0005                     _PORTA	set	5
   324  0006                     _PORTB	set	6
   325  0006                     _PORTBbits	set	6
   326  0018                     _RCSTAbits	set	24
   327  0019                     _TXREG	set	25
   328  0031                     _RB1	set	49
   329  0064                     _TXIF	set	100
   330  0081                     _OPTION_REGbits	set	129
   331  0099                     _SPBRG	set	153
   332  0085                     _TRISA	set	133
   333  0086                     _TRISB	set	134
   334  0098                     _TXSTAbits	set	152
   335  04C1                     _TRMT	set	1217
   336  0118                     __stringdata:	
   337  0118                     STR_3:	
   338  0118  3425               	retlw	37	;'%'
   339  0119  3473               	retlw	115	;'s'
   340  011A  3420               	retlw	32	;' '
   341  011B  3465               	retlw	101	;'e'
   342  011C  346C               	retlw	108	;'l'
   343  011D  3420               	retlw	32	;' '
   344  011E  3463               	retlw	99	;'c'
   345  011F  3472               	retlw	114	;'r'
   346  0120  3463               	retlw	99	;'c'
   347  0121  3420               	retlw	32	;' '
   348  0122  3465               	retlw	101	;'e'
   349  0123  3473               	retlw	115	;'s'
   350  0124  343A               	retlw	58	;':'
   351  0125  3425               	retlw	37	;'%'
   352  0126  3458               	retlw	88	;'X'
   353  0127  340A               	retlw	10
   354  0128  340D               	retlw	13
   355  0129  3400               	retlw	0
   356  012A                     STR_5:	
   357  012A  3430               	retlw	48	;'0'
   358  012B  3431               	retlw	49	;'1'
   359  012C  3432               	retlw	50	;'2'
   360  012D  3433               	retlw	51	;'3'
   361  012E  3434               	retlw	52	;'4'
   362  012F  3435               	retlw	53	;'5'
   363  0130  3436               	retlw	54	;'6'
   364  0131  3437               	retlw	55	;'7'
   365  0132  3438               	retlw	56	;'8'
   366  0133  3439               	retlw	57	;'9'
   367  0134  3441               	retlw	65	;'A'
   368  0135  3442               	retlw	66	;'B'
   369  0136  3443               	retlw	67	;'C'
   370  0137  3444               	retlw	68	;'D'
   371  0138  3445               	retlw	69	;'E'
   372  0139  3446               	retlw	70	;'F'
   373  013A  3400               	retlw	0
   374  013B                     STR_4:	
   375  013B  3428               	retlw	40	;'('
   376  013C  346E               	retlw	110	;'n'
   377  013D  3475               	retlw	117	;'u'
   378  013E  346C               	retlw	108	;'l'
   379  013F  346C               	retlw	108	;'l'
   380  0140  3429               	retlw	41	;')'
   381  0141  3400               	retlw	0
   382  0142                     STR_1:	
   383  0142  340A               	retlw	10
   384  0143  3425               	retlw	37	;'%'
   385  0144  3473               	retlw	115	;'s'
   386  0145  340D               	retlw	13
   387  0146  3400               	retlw	0
   388  0147                     __end_of__stringdata:	
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  000B                     start_initialization:	
   394  000B                     __initialization:	
   395  000B  3031               	movlw	49
   396                           
   397                           ; Clear objects allocated to BANK0
   398  000C  01C0               	clrf	__pbssBANK0& (0+127)
   399                           
   400                           ;initializer for main@F799
   401  000D  00B5               	movwf	__pdataBANK0& (0+127)
   402  000E  3059               	movlw	89
   403  000F  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   404  0010  30D5               	movlw	213
   405  0011  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   406  0012  30AA               	movlw	170
   407  0013  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   408  0014  3031               	movlw	49
   409  0015  01B9               	clrf	(__pdataBANK0+4)& (0+127)
   410                           
   411                           ;initializer for main@F801
   412  0016  00BA               	movwf	(__pdataBANK0+5)& (0+127)
   413  0017  304E               	movlw	78
   414  0018  00BB               	movwf	(__pdataBANK0+6)& (0+127)
   415  0019  3095               	movlw	149
   416  001A  00BC               	movwf	(__pdataBANK0+7)& (0+127)
   417  001B  30A4               	movlw	164
   418  001C  00BD               	movwf	(__pdataBANK0+8)& (0+127)
   419  001D  304E               	movlw	78
   420  001E  01BE               	clrf	(__pdataBANK0+9)& (0+127)
   421                           
   422                           ;initializer for _datos
   423  001F  00BF               	movwf	(__pdataBANK0+10)& (0+127)
   424  0020                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  0020                     __end_of__initialization:	
   428  0020  0183               	clrf	3
   429  0021  28A3               	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssBANK0
   432  0040                     __pbssBANK0:	
   433  0040                     _Bandera_boton_pulsado:	
   434  0040                     	ds	1
   435                           
   436                           	psect	dataBANK0
   437  0035                     __pdataBANK0:	
   438  0035                     main@F799:	
   439  0035                     	ds	5
   440  003A                     main@F801:	
   441  003A                     	ds	5
   442  003F                     _datos:	
   443  003F                     	ds	1
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:	
   447  0070                     ?_ConfigureOscillator:	
   448  0070                     ?_configura_USART:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_InitApp:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0070                     ?_isr:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  0070                     ??_isr:	
   458                           ; 0 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 0 bytes @ 0x0
   462                           
   463  0070                     ?_putch:	
   464                           ; 0 bytes @ 0x0
   465                           
   466                           
   467                           ; 0 bytes @ 0x0
   468  0070                     	ds	2
   469  0072                     ??_ConfigureOscillator:	
   470  0072                     ??_configura_USART:	
   471                           ; 0 bytes @ 0x2
   472                           
   473  0072                     ??_InitApp:	
   474                           ; 0 bytes @ 0x2
   475                           
   476  0072                     ??_putch:	
   477                           ; 0 bytes @ 0x2
   478                           
   479  0072                     ?___lwdiv:	
   480                           ; 0 bytes @ 0x2
   481                           
   482  0072                     putch@data:	
   483                           ; 2 bytes @ 0x2
   484                           
   485  0072                     ___lwdiv@divisor:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490  0072                     	ds	2
   491  0074                     ___lwdiv@dividend:	
   492                           
   493                           ; 2 bytes @ 0x4
   494  0074                     	ds	2
   495  0076                     ??___lwdiv:	
   496  0076                     ___lwdiv@quotient:	
   497                           ; 0 bytes @ 0x6
   498                           
   499                           
   500                           ; 2 bytes @ 0x6
   501  0076                     	ds	2
   502  0078                     ___lwdiv@counter:	
   503                           
   504                           ; 1 bytes @ 0x8
   505  0078                     	ds	1
   506  0079                     ?_printf:	
   507                           
   508                           ; 2 bytes @ 0x9
   509  0079                     	ds	1
   510  007A                     ??_printf:	
   511                           
   512                           ; 0 bytes @ 0xA
   513  007A                     	ds	2
   514                           
   515                           	psect	cstackBANK0
   516  0020                     __pcstackBANK0:	
   517  0020                     printf@idx:	
   518                           
   519                           ; 1 bytes @ 0x0
   520  0020                     	ds	1
   521  0021                     printf@f:	
   522                           
   523                           ; 1 bytes @ 0x1
   524  0021                     	ds	1
   525  0022                     printf@prec:	
   526                           
   527                           ; 1 bytes @ 0x2
   528  0022                     	ds	1
   529  0023                     printf@ap:	
   530                           
   531                           ; 1 bytes @ 0x3
   532  0023                     	ds	1
   533  0024                     printf@_val:	
   534                           
   535                           ; 4 bytes @ 0x4
   536  0024                     	ds	4
   537  0028                     printf@c:	
   538                           
   539                           ; 1 bytes @ 0x8
   540  0028                     	ds	1
   541  0029                     ??_main:	
   542                           
   543                           ; 0 bytes @ 0x9
   544  0029                     	ds	2
   545  002B                     main@enviaEncendido:	
   546                           
   547                           ; 5 bytes @ 0xB
   548  002B                     	ds	5
   549  0030                     main@enviaApagado:	
   550                           
   551                           ; 5 bytes @ 0x10
   552  0030                     	ds	5
   553                           
   554                           	psect	maintext
   555  00A3                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 62 in file "main_maestro.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  enviaApagado    5   16[BANK0 ] unsigned char [5]
   566 ;;  enviaEncendi    5   11[BANK0 ] unsigned char [5]
   567 ;; Return value:  Size  Location     Type
   568 ;;		None               void
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 17F/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   576 ;;      Params:         0       0       0       0
   577 ;;      Locals:         0      10       0       0
   578 ;;      Temps:          0       2       0       0
   579 ;;      Totals:         0      12       0       0
   580 ;;Total ram usage:       12 bytes
   581 ;; Hardware stack levels required when called:    3
   582 ;; This function calls:
   583 ;;		_ConfigureOscillator
   584 ;;		_configura_USART
   585 ;;		_InitApp
   586 ;;		_printf
   587 ;; This function is called by:
   588 ;;		Startup code after reset
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _main
   594  00A3                     _main:	
   595                           
   596                           ;main_maestro.c: 68: ConfigureOscillator();
   597                           
   598                           ;incstack = 0
   599                           ; Regs used in _main: [allreg]
   600  00A3  21BA               	fcall	_ConfigureOscillator
   601                           
   602                           ;main_maestro.c: 71: configura_USART();
   603  00A4  21A7               	fcall	_configura_USART
   604                           
   605                           ;main_maestro.c: 72: InitApp();
   606  00A5  2171               	fcall	_InitApp
   607                           
   608                           ;main_maestro.c: 73: char enviaEncendido[5]={'1','Y',0xD5, 0xAA};
   609  00A6  302B               	movlw	main@enviaEncendido& (0+255)
   610  00A7  0084               	movwf	4
   611  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   612  00A9  0835               	movf	main@F799,w
   613  00AA  0080               	movwf	0
   614  00AB  0A84               	incf	4,f
   615  00AC  0836               	movf	main@F799+1,w
   616  00AD  0080               	movwf	0
   617  00AE  0A84               	incf	4,f
   618  00AF  0837               	movf	main@F799+2,w
   619  00B0  0080               	movwf	0
   620  00B1  0A84               	incf	4,f
   621  00B2  0838               	movf	main@F799+3,w
   622  00B3  0080               	movwf	0
   623  00B4  0A84               	incf	4,f
   624  00B5  0839               	movf	main@F799+4,w
   625  00B6  0080               	movwf	0
   626                           
   627                           ;main_maestro.c: 74: char enviaApagado[5]={'1','N',0x95,0xA4};
   628  00B7  3030               	movlw	main@enviaApagado& (0+255)
   629  00B8  0084               	movwf	4
   630  00B9  083A               	movf	main@F801,w
   631  00BA  0080               	movwf	0
   632  00BB  0A84               	incf	4,f
   633  00BC  083B               	movf	main@F801+1,w
   634  00BD  0080               	movwf	0
   635  00BE  0A84               	incf	4,f
   636  00BF  083C               	movf	main@F801+2,w
   637  00C0  0080               	movwf	0
   638  00C1  0A84               	incf	4,f
   639  00C2  083D               	movf	main@F801+3,w
   640  00C3  0080               	movwf	0
   641  00C4  0A84               	incf	4,f
   642  00C5  083E               	movf	main@F801+4,w
   643  00C6  0080               	movwf	0
   644                           
   645                           ;main_maestro.c: 82: RB1=0;
   646  00C7  1086               	bcf	6,1	;volatile
   647  00C8                     l844:	
   648                           
   649                           ;main_maestro.c: 84: {
   650                           ;main_maestro.c: 86: if (Bandera_boton_pulsado){
   651  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   652  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   653  00CA  0840               	movf	_Bandera_boton_pulsado,w
   654  00CB  1903               	btfsc	3,2
   655  00CC  28F0               	goto	l46
   656                           
   657                           ;main_maestro.c: 88: INTCONbits.INTE=0;
   658  00CD  120B               	bcf	11,4	;volatile
   659                           
   660                           ;main_maestro.c: 92: PORTBbits.RB3=1;
   661  00CE  1586               	bsf	6,3	;volatile
   662                           
   663                           ;main_maestro.c: 95: _delay((unsigned long)((2)*(20000000UL/4000.0)));
   664  00CF  300D               	movlw	13
   665  00D0  00AA               	movwf	??_main+1
   666  00D1  30FB               	movlw	251
   667  00D2  00A9               	movwf	??_main
   668  00D3                     u417:	
   669  00D3  0BA9               	decfsz	??_main,f
   670  00D4  28D3               	goto	u417
   671  00D5  0BAA               	decfsz	??_main+1,f
   672  00D6  28D3               	goto	u417
   673  00D7  28D8               	nop2
   674                           
   675                           ;main_maestro.c: 98: if (datos=='Y'){
   676  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   677  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   678  00DA  083F               	movf	_datos,w
   679  00DB  3A59               	xorlw	89
   680  00DC  1D03               	skipz
   681  00DD  28E0               	goto	l852
   682                           
   683                           ;main_maestro.c: 99: printf("\n%s\r", enviaEncendido);
   684  00DE  302B               	movlw	main@enviaEncendido& (0+255)
   685  00DF  28E5               	goto	L1
   686  00E0                     l852:	
   687                           ;main_maestro.c: 100: }else if(datos=='N'){
   688                           
   689  00E0  083F               	movf	_datos,w
   690  00E1  3A4E               	xorlw	78
   691  00E2  1D03               	skipz
   692  00E3  28E8               	goto	l50
   693                           
   694                           ;main_maestro.c: 101: printf("\n%s\r", enviaApagado);
   695  00E4  3030               	movlw	main@enviaApagado& (0+255)
   696  00E5                     L1:	
   697  00E5  00F9               	movwf	?_printf
   698  00E6  3033               	movlw	(STR_1-__stringbase)& (0+255)
   699  00E7  2022               	fcall	_printf
   700  00E8                     l50:	
   701  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   702  00E9  1C98               	btfss	24,1	;volatile
   703  00EA  28E8               	goto	l50
   704                           
   705                           ;main_maestro.c: 105: PORTBbits.RB3=0;
   706  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   707  00EC  1186               	bcf	6,3	;volatile
   708                           
   709                           ;main_maestro.c: 106: Bandera_boton_pulsado=0;
   710  00ED  01C0               	clrf	_Bandera_boton_pulsado
   711                           
   712                           ;main_maestro.c: 108: INTCONbits.INTF=0;
   713  00EE  108B               	bcf	11,1	;volatile
   714                           
   715                           ;main_maestro.c: 111: INTCONbits.INTE=1;
   716  00EF  160B               	bsf	11,4	;volatile
   717  00F0                     l46:	
   718  00F0  0063               	sleep	;# 
   719  00F1  28C8               	goto	l844
   720  00F2                     __end_of_main:	
   721                           
   722                           	psect	text1
   723  0022                     __ptext1:	
   724 ;; *************** function _printf *****************
   725 ;; Defined at:
   726 ;;		line 465 in file "/opt/microchip/xc8/v1.21/sources/common/doprnt.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  f               1    wreg     PTR const unsigned char 
   729 ;;		 -> STR_3(18), STR_2(5), STR_1(5), 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  f               1    1[BANK0 ] PTR const unsigned char 
   732 ;;		 -> STR_3(18), STR_2(5), STR_1(5), 
   733 ;;  idx             1    0[BANK0 ] unsigned char 
   734 ;;  _val            4    4[BANK0 ] struct .
   735 ;;  c               1    8[BANK0 ] char 
   736 ;;  ap              1    3[BANK0 ] PTR void [1]
   737 ;;		 -> ?_printf(2), 
   738 ;;  prec            1    2[BANK0 ] char 
   739 ;;  flag            1    0        unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  2    9[COMMON] int 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 60/0
   746 ;;		On exit  : 60/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   749 ;;      Params:         1       0       0       0
   750 ;;      Locals:         0       9       0       0
   751 ;;      Temps:          2       0       0       0
   752 ;;      Totals:         3       9       0       0
   753 ;;Total ram usage:       12 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    2
   756 ;; This function calls:
   757 ;;		_putch
   758 ;;		___lwdiv
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _printf
   766  0022                     _printf:	
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   770                           ;printf@f stored from wreg
   771  0022  00A1               	movwf	printf@f
   772                           
   773                           ;doprnt.c: 466: va_list ap;
   774                           ;doprnt.c: 499: signed char c;
   775                           ;doprnt.c: 506: signed char prec;
   776                           ;doprnt.c: 508: unsigned char flag;
   777                           ;doprnt.c: 527: union {
   778                           ;doprnt.c: 528: unsigned int _val;
   779                           ;doprnt.c: 529: struct {
   780                           ;doprnt.c: 530: const char * _cp;
   781                           ;doprnt.c: 531: unsigned _len;
   782                           ;doprnt.c: 532: } _str;
   783                           ;doprnt.c: 533: } _val;
   784                           ;doprnt.c: 542: *ap = __va_start();
   785  0023  3079               	movlw	?_printf& (0+255)
   786  0024  00A3               	movwf	printf@ap
   787  0025                     l954:	
   788                           ;doprnt.c: 545: while(c = *f++) {
   789                           
   790  0025  0821               	movf	printf@f,w
   791  0026  0AA1               	incf	printf@f,f
   792  0027  0084               	movwf	4
   793  0028  210A               	fcall	stringdir
   794  0029  00A8               	movwf	printf@c
   795  002A  08A8               	movf	printf@c,f
   796  002B  1903               	btfsc	3,2
   797  002C  0008               	return
   798                           
   799                           ;doprnt.c: 547: if(c != '%')
   800  002D  3A25               	xorlw	37
   801  002E  1903               	skipnz
   802  002F  2852               	goto	l922
   803                           
   804                           ;doprnt.c: 549: {
   805                           ;doprnt.c: 550: (putch(c) );
   806  0030  0828               	movf	printf@c,w
   807  0031  21B4               	fcall	_putch
   808                           
   809                           ;doprnt.c: 551: continue;
   810  0032  2825               	goto	l954
   811  0033                     l906:	
   812                           
   813                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
   814  0033  0823               	movf	printf@ap,w
   815  0034  0084               	movwf	4
   816  0035  0800               	movf	0,w
   817  0036  00A4               	movwf	printf@_val
   818  0037  01A5               	clrf	printf@_val+1
   819  0038  0AA3               	incf	printf@ap,f
   820                           
   821                           ;doprnt.c: 749: if(!_val._str._cp)
   822  0039  0425               	iorwf	printf@_val+1,w
   823  003A  1D03               	skipz
   824  003B  2840               	goto	l918
   825                           
   826                           ;doprnt.c: 750: _val._str._cp = "(null)";
   827  003C  302C               	movlw	low (STR_4-__stringbase)
   828  003D  00A4               	movwf	printf@_val
   829  003E  3080               	movlw	128
   830  003F  00A5               	movwf	printf@_val+1
   831  0040                     l918:	
   832  0040  0825               	movf	printf@_val+1,w
   833  0041  00FF               	movwf	127
   834  0042  0824               	movf	printf@_val,w
   835  0043  0084               	movwf	4
   836  0044  2100               	fcall	stringtab
   837  0045  3800               	iorlw	0
   838  0046  1903               	btfsc	3,2
   839  0047  2825               	goto	l954
   840                           
   841                           ;doprnt.c: 787: (putch(*_val._str._cp++) );
   842  0048  0825               	movf	printf@_val+1,w
   843  0049  00FF               	movwf	127
   844  004A  0824               	movf	printf@_val,w
   845  004B  0084               	movwf	4
   846  004C  2100               	fcall	stringtab
