

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Mon Jun 16 23:41:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F628A
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0092                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009F                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  008C                     	;# 
   272  008E                     	;# 
   273  0092                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009F                     	;# 
   281                           
   282                           	psect	idataBANK0
   283  0000                     __pidataBANK0:	
   284                           
   285                           	psect	strings
   286  0100                     __pstrings:	
   287  0100                     stringtab:	
   288  0100                     __stringtab:	
   289                           
   290                           ;	String table - string pointers are 1 byte each
   291  0100  1BFF               	btfsc	btemp+1,7
   292  0101  290A               	ljmp	stringcode
   293  0102  1383               	bcf	3,7
   294  0103  187F               	btfsc	btemp+1,0
   295  0104  1783               	bsf	3,7
   296  0105  0800               	movf	0,w
   297  0106  0A84               	incf	4,f
   298  0107  1903               	skipnz
   299  0108  0AFF               	incf	btemp+1,f
   300  0109  0008               	return
   301  010A                     stringcode:	
   302  010A                     stringdir:	
   303  010A  3001               	movlw	high stringdir
   304  010B  008A               	movwf	10
   305  010C  0804               	movf	4,w
   306  010D  0A84               	incf	4,f
   307  010E  0782               	addwf	2,f
   308  010F                     __stringbase:	
   309  010F  3400               	retlw	0
   310  0110                     __end_of__stringtab:	
   311  0110                     _hexpowers:	
   312  0110  3401               	retlw	1
   313  0111  3400               	retlw	0
   314  0112  3410               	retlw	16
   315  0113  3400               	retlw	0
   316  0114  3400               	retlw	0
   317  0115  3401               	retlw	1
   318  0116  3400               	retlw	0
   319  0117  3410               	retlw	16
   320  0118                     __end_of_hexpowers:	
   321  001F                     _CMCON	set	31
   322  000B                     _INTCONbits	set	11
   323  0005                     _PORTA	set	5
   324  0006                     _PORTB	set	6
   325  0006                     _PORTBbits	set	6
   326  0018                     _RCSTAbits	set	24
   327  0019                     _TXREG	set	25
   328  0031                     _RB1	set	49
   329  0032                     _RB2	set	50
   330  0064                     _TXIF	set	100
   331  0081                     _OPTION_REGbits	set	129
   332  0099                     _SPBRG	set	153
   333  0085                     _TRISA	set	133
   334  0086                     _TRISB	set	134
   335  0098                     _TXSTAbits	set	152
   336  04C1                     _TRMT	set	1217
   337  0118                     __stringdata:	
   338  0118                     STR_3:	
   339  0118  3425               	retlw	37	;'%'
   340  0119  3473               	retlw	115	;'s'
   341  011A  3420               	retlw	32	;' '
   342  011B  3465               	retlw	101	;'e'
   343  011C  346C               	retlw	108	;'l'
   344  011D  3420               	retlw	32	;' '
   345  011E  3463               	retlw	99	;'c'
   346  011F  3472               	retlw	114	;'r'
   347  0120  3463               	retlw	99	;'c'
   348  0121  3420               	retlw	32	;' '
   349  0122  3465               	retlw	101	;'e'
   350  0123  3473               	retlw	115	;'s'
   351  0124  343A               	retlw	58	;':'
   352  0125  3425               	retlw	37	;'%'
   353  0126  3458               	retlw	88	;'X'
   354  0127  340A               	retlw	10
   355  0128  340D               	retlw	13
   356  0129  3400               	retlw	0
   357  012A                     STR_5:	
   358  012A  3430               	retlw	48	;'0'
   359  012B  3431               	retlw	49	;'1'
   360  012C  3432               	retlw	50	;'2'
   361  012D  3433               	retlw	51	;'3'
   362  012E  3434               	retlw	52	;'4'
   363  012F  3435               	retlw	53	;'5'
   364  0130  3436               	retlw	54	;'6'
   365  0131  3437               	retlw	55	;'7'
   366  0132  3438               	retlw	56	;'8'
   367  0133  3439               	retlw	57	;'9'
   368  0134  3441               	retlw	65	;'A'
   369  0135  3442               	retlw	66	;'B'
   370  0136  3443               	retlw	67	;'C'
   371  0137  3444               	retlw	68	;'D'
   372  0138  3445               	retlw	69	;'E'
   373  0139  3446               	retlw	70	;'F'
   374  013A  3400               	retlw	0
   375  013B                     STR_4:	
   376  013B  3428               	retlw	40	;'('
   377  013C  346E               	retlw	110	;'n'
   378  013D  3475               	retlw	117	;'u'
   379  013E  346C               	retlw	108	;'l'
   380  013F  346C               	retlw	108	;'l'
   381  0140  3429               	retlw	41	;')'
   382  0141  3400               	retlw	0
   383  0142                     STR_1:	
   384  0142  340A               	retlw	10
   385  0143  3425               	retlw	37	;'%'
   386  0144  3473               	retlw	115	;'s'
   387  0145  340D               	retlw	13
   388  0146  3400               	retlw	0
   389  0147                     __end_of__stringdata:	
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000B                     start_initialization:	
   395  000B                     __initialization:	
   396  000B  3031               	movlw	49
   397                           
   398                           ; Clear objects allocated to BANK0
   399  000C  01C0               	clrf	__pbssBANK0& (0+127)
   400                           
   401                           ;initializer for main@F803
   402  000D  00B5               	movwf	__pdataBANK0& (0+127)
   403  000E  3059               	movlw	89
   404  000F  00B6               	movwf	(__pdataBANK0+1)& (0+127)
   405  0010  30D5               	movlw	213
   406  0011  00B7               	movwf	(__pdataBANK0+2)& (0+127)
   407  0012  30AA               	movlw	170
   408  0013  00B8               	movwf	(__pdataBANK0+3)& (0+127)
   409  0014  3031               	movlw	49
   410  0015  01B9               	clrf	(__pdataBANK0+4)& (0+127)
   411                           
   412                           ;initializer for main@F805
   413  0016  00BA               	movwf	(__pdataBANK0+5)& (0+127)
   414  0017  304E               	movlw	78
   415  0018  00BB               	movwf	(__pdataBANK0+6)& (0+127)
   416  0019  3095               	movlw	149
   417  001A  00BC               	movwf	(__pdataBANK0+7)& (0+127)
   418  001B  30A4               	movlw	164
   419  001C  00BD               	movwf	(__pdataBANK0+8)& (0+127)
   420  001D  304E               	movlw	78
   421  001E  01BE               	clrf	(__pdataBANK0+9)& (0+127)
   422                           
   423                           ;initializer for _datos
   424  001F  00BF               	movwf	(__pdataBANK0+10)& (0+127)
   425  0020                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  0020                     __end_of__initialization:	
   429  0020  0183               	clrf	3
   430  0021  28A3               	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssBANK0
   433  0040                     __pbssBANK0:	
   434  0040                     _Bandera_boton_pulsado:	
   435  0040                     	ds	1
   436                           
   437                           	psect	dataBANK0
   438  0035                     __pdataBANK0:	
   439  0035                     main@F803:	
   440  0035                     	ds	5
   441  003A                     main@F805:	
   442  003A                     	ds	5
   443  003F                     _datos:	
   444  003F                     	ds	1
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:	
   448  0070                     ?_ConfigureOscillator:	
   449  0070                     ?_configura_USART:	
   450                           ; 0 bytes @ 0x0
   451                           
   452  0070                     ?_InitApp:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  0070                     ?_isr:	
   456                           ; 0 bytes @ 0x0
   457                           
   458  0070                     ??_isr:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ?_putch:	
   465                           ; 0 bytes @ 0x0
   466                           
   467                           
   468                           ; 0 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     ??_ConfigureOscillator:	
   471  0072                     ??_configura_USART:	
   472                           ; 0 bytes @ 0x2
   473                           
   474  0072                     ??_InitApp:	
   475                           ; 0 bytes @ 0x2
   476                           
   477  0072                     ??_putch:	
   478                           ; 0 bytes @ 0x2
   479                           
   480  0072                     ?___lwdiv:	
   481                           ; 0 bytes @ 0x2
   482                           
   483  0072                     putch@data:	
   484                           ; 2 bytes @ 0x2
   485                           
   486  0072                     ___lwdiv@divisor:	
   487                           ; 1 bytes @ 0x2
   488                           
   489                           
   490                           ; 2 bytes @ 0x2
   491  0072                     	ds	2
   492  0074                     ___lwdiv@dividend:	
   493                           
   494                           ; 2 bytes @ 0x4
   495  0074                     	ds	2
   496  0076                     ??___lwdiv:	
   497  0076                     ___lwdiv@quotient:	
   498                           ; 0 bytes @ 0x6
   499                           
   500                           
   501                           ; 2 bytes @ 0x6
   502  0076                     	ds	2
   503  0078                     ___lwdiv@counter:	
   504                           
   505                           ; 1 bytes @ 0x8
   506  0078                     	ds	1
   507  0079                     ?_printf:	
   508                           
   509                           ; 2 bytes @ 0x9
   510  0079                     	ds	1
   511  007A                     ??_printf:	
   512                           
   513                           ; 0 bytes @ 0xA
   514  007A                     	ds	2
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:	
   518  0020                     printf@idx:	
   519                           
   520                           ; 1 bytes @ 0x0
   521  0020                     	ds	1
   522  0021                     printf@prec:	
   523                           
   524                           ; 1 bytes @ 0x1
   525  0021                     	ds	1
   526  0022                     printf@ap:	
   527                           
   528                           ; 1 bytes @ 0x2
   529  0022                     	ds	1
   530  0023                     printf@f:	
   531                           
   532                           ; 1 bytes @ 0x3
   533  0023                     	ds	1
   534  0024                     printf@_val:	
   535                           
   536                           ; 4 bytes @ 0x4
   537  0024                     	ds	4
   538  0028                     printf@c:	
   539                           
   540                           ; 1 bytes @ 0x8
   541  0028                     	ds	1
   542  0029                     ??_main:	
   543                           
   544                           ; 0 bytes @ 0x9
   545  0029                     	ds	2
   546  002B                     main@enviaEncendido:	
   547                           
   548                           ; 5 bytes @ 0xB
   549  002B                     	ds	5
   550  0030                     main@enviaApagado:	
   551                           
   552                           ; 5 bytes @ 0x10
   553  0030                     	ds	5
   554                           
   555                           	psect	maintext
   556  00A3                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 60 in file "main_maestro.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  enviaApagado    5   16[BANK0 ] unsigned char [5]
   567 ;;  enviaEncendi    5   11[BANK0 ] unsigned char [5]
   568 ;; Return value:  Size  Location     Type
   569 ;;		None               void
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 17F/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   577 ;;      Params:         0       0       0       0
   578 ;;      Locals:         0      10       0       0
   579 ;;      Temps:          0       2       0       0
   580 ;;      Totals:         0      12       0       0
   581 ;;Total ram usage:       12 bytes
   582 ;; Hardware stack levels required when called:    3
   583 ;; This function calls:
   584 ;;		_ConfigureOscillator
   585 ;;		_InitApp
   586 ;;		_configura_USART
   587 ;;		_printf
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  00A3                     _main:	
   596                           
   597                           ;main_maestro.c: 67: ConfigureOscillator();
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   601  00A3  21BA               	fcall	_ConfigureOscillator
   602                           
   603                           ;main_maestro.c: 70: configura_USART();
   604  00A4  21A7               	fcall	_configura_USART
   605                           
   606                           ;main_maestro.c: 71: InitApp();
   607  00A5  2171               	fcall	_InitApp
   608                           
   609                           ;main_maestro.c: 72: char enviaEncendido[5]={'1','Y',0xD5, 0xAA};
   610  00A6  302B               	movlw	main@enviaEncendido& (0+255)
   611  00A7  0084               	movwf	4
   612  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   613  00A9  0835               	movf	main@F803,w
   614  00AA  0080               	movwf	0
   615  00AB  0A84               	incf	4,f
   616  00AC  0836               	movf	main@F803+1,w
   617  00AD  0080               	movwf	0
   618  00AE  0A84               	incf	4,f
   619  00AF  0837               	movf	main@F803+2,w
   620  00B0  0080               	movwf	0
   621  00B1  0A84               	incf	4,f
   622  00B2  0838               	movf	main@F803+3,w
   623  00B3  0080               	movwf	0
   624  00B4  0A84               	incf	4,f
   625  00B5  0839               	movf	main@F803+4,w
   626  00B6  0080               	movwf	0
   627                           
   628                           ;main_maestro.c: 73: char enviaApagado[5]={'1','N',0x95,0xA4};
   629  00B7  3030               	movlw	main@enviaApagado& (0+255)
   630  00B8  0084               	movwf	4
   631  00B9  083A               	movf	main@F805,w
   632  00BA  0080               	movwf	0
   633  00BB  0A84               	incf	4,f
   634  00BC  083B               	movf	main@F805+1,w
   635  00BD  0080               	movwf	0
   636  00BE  0A84               	incf	4,f
   637  00BF  083C               	movf	main@F805+2,w
   638  00C0  0080               	movwf	0
   639  00C1  0A84               	incf	4,f
   640  00C2  083D               	movf	main@F805+3,w
   641  00C3  0080               	movwf	0
   642  00C4  0A84               	incf	4,f
   643  00C5  083E               	movf	main@F805+4,w
   644  00C6  0080               	movwf	0
   645                           
   646                           ;main_maestro.c: 80: RB2=0;
   647  00C7  1106               	bcf	6,2	;volatile
   648                           
   649                           ;main_maestro.c: 81: RB1=0;
   650  00C8  1086               	bcf	6,1	;volatile
   651  00C9                     l984:	
   652                           
   653                           ;main_maestro.c: 83: {
   654                           ;main_maestro.c: 85: if (Bandera_boton_pulsado){
   655  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   656  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   657  00CB  0840               	movf	_Bandera_boton_pulsado,w
   658  00CC  1903               	btfsc	3,2
   659  00CD  28F2               	goto	l1002
   660                           
   661                           ;main_maestro.c: 87: INTCONbits.INTE=0;
   662  00CE  120B               	bcf	11,4	;volatile
   663                           
   664                           ;main_maestro.c: 90: RCSTAbits.SPEN=1;
   665  00CF  1798               	bsf	24,7	;volatile
   666                           
   667                           ;main_maestro.c: 91: PORTBbits.RB3=1;
   668  00D0  1586               	bsf	6,3	;volatile
   669                           
   670                           ;main_maestro.c: 93: _delay((unsigned long)((2)*(20000000UL/4000.0)));
   671  00D1  300D               	movlw	13
   672  00D2  00AA               	movwf	??_main+1
   673  00D3  30FB               	movlw	251
   674  00D4  00A9               	movwf	??_main
   675  00D5                     u417:	
   676  00D5  0BA9               	decfsz	??_main,f
   677  00D6  28D5               	goto	u417
   678  00D7  0BAA               	decfsz	??_main+1,f
   679  00D8  28D5               	goto	u417
   680  00D9  28DA               	nop2
   681                           
   682                           ;main_maestro.c: 96: if (datos=='Y'){
   683  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   684  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   685  00DC  083F               	movf	_datos,w
   686  00DD  3A59               	xorlw	89
   687  00DE  1D03               	skipz
   688  00DF  28E2               	goto	l992
   689                           
   690                           ;main_maestro.c: 97: printf("\n%s\r", enviaEncendido);
   691  00E0  302B               	movlw	main@enviaEncendido& (0+255)
   692  00E1  28E7               	goto	L1
   693  00E2                     l992:	
   694                           ;main_maestro.c: 98: }else if(datos=='N'){
   695                           
   696  00E2  083F               	movf	_datos,w
   697  00E3  3A4E               	xorlw	78
   698  00E4  1D03               	skipz
   699  00E5  28EA               	goto	l54
   700                           
   701                           ;main_maestro.c: 99: printf("\n%s\r", enviaApagado);
   702  00E6  3030               	movlw	main@enviaApagado& (0+255)
   703  00E7                     L1:	
   704  00E7  00F9               	movwf	?_printf
   705  00E8  3033               	movlw	(STR_1-__stringbase)& (0+255)
   706  00E9  2022               	fcall	_printf
   707  00EA                     l54:	
   708  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   709  00EB  1C98               	btfss	24,1	;volatile
   710  00EC  28EA               	goto	l54
   711                           
   712                           ;main_maestro.c: 103: PORTBbits.RB3=0;
   713  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   714  00EE  1186               	bcf	6,3	;volatile
   715                           
   716                           ;main_maestro.c: 104: Bandera_boton_pulsado=0;
   717  00EF  01C0               	clrf	_Bandera_boton_pulsado
   718                           
   719                           ;main_maestro.c: 106: INTCONbits.INTF=0;
   720  00F0  108B               	bcf	11,1	;volatile
   721                           
   722                           ;main_maestro.c: 109: INTCONbits.INTE=1;
   723  00F1  160B               	bsf	11,4	;volatile
   724  00F2                     l1002:	
   725                           
   726                           ;main_maestro.c: 112: }
   727                           ;main_maestro.c: 114: RCSTAbits.SPEN=0;
   728  00F2  1398               	bcf	24,7	;volatile
   729                           
   730                           ;main_maestro.c: 115: PORTBbits.RB2=0;
   731  00F3  1106               	bcf	6,2	;volatile
   732  00F4  0063               	sleep	;# 
   733  00F5  28C9               	goto	l984
   734  00F6                     __end_of_main:	
   735                           
   736                           	psect	text1
   737  0022                     __ptext1:	
   738 ;; *************** function _printf *****************
   739 ;; Defined at:
   740 ;;		line 464 in file "/opt/microchip/xc8/v1.31/sources/common/doprnt.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  f               1    wreg     PTR const unsigned char 
   743 ;;		 -> STR_3(18), STR_2(5), STR_1(5), 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  f               1    3[BANK0 ] PTR const unsigned char 
   746 ;;		 -> STR_3(18), STR_2(5), STR_1(5), 
   747 ;;  idx             1    0[BANK0 ] unsigned char 
   748 ;;  _val            4    4[BANK0 ] struct .
   749 ;;  c               1    8[BANK0 ] char 
   750 ;;  ap              1    2[BANK0 ] PTR void [1]
   751 ;;		 -> ?_printf(2), 
   752 ;;  prec            1    1[BANK0 ] char 
   753 ;;  flag            1    0        unsigned char 
   754 ;; Return value:  Size  Location     Type
   755 ;;                  2    9[COMMON] int 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 60/0
   760 ;;		On exit  : 60/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   763 ;;      Params:         1       0       0       0
   764 ;;      Locals:         0       9       0       0
   765 ;;      Temps:          2       0       0       0
   766 ;;      Totals:         3       9       0       0
   767 ;;Total ram usage:       12 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		___lwdiv
   772 ;;		_putch
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _printf
   780  0022                     _printf:	
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   784                           ;printf@f stored from wreg
   785  0022  00A3               	movwf	printf@f
   786                           
   787                           ;doprnt.c: 466: va_list ap;
   788                           ;doprnt.c: 499: signed char c;
   789                           ;doprnt.c: 506: signed char prec;
   790                           ;doprnt.c: 508: unsigned char flag;
   791                           ;doprnt.c: 527: union {
   792                           ;doprnt.c: 528: unsigned int _val;
   793                           ;doprnt.c: 529: struct {
   794                           ;doprnt.c: 530: const char * _cp;
   795                           ;doprnt.c: 531: unsigned _len;
   796                           ;doprnt.c: 532: } _str;
   797                           ;doprnt.c: 533: } _val;
   798                           ;doprnt.c: 542: *ap = __va_start();
   799  0023  3079               	movlw	?_printf& (0+255)
   800  0024  00A2               	movwf	printf@ap
   801  0025                     l952:	
   802                           ;doprnt.c: 545: while(c = *f++) {
   803                           
   804  0025  0823               	movf	printf@f,w
   805  0026  0AA3               	incf	printf@f,f
   806  0027  0084               	movwf	4
   807  0028  210A               	fcall	stringdir
   808  0029  00A8               	movwf	printf@c
   809  002A  08A8               	movf	printf@c,f
   810  002B  1903               	btfsc	3,2
   811  002C  0008               	return
   812                           
   813                           ;doprnt.c: 547: if(c != '%')
   814  002D  3A25               	xorlw	37
   815  002E  1903               	skipnz
   816  002F  2852               	goto	l920
   817                           
   818                           ;doprnt.c: 549: {
   819                           ;doprnt.c: 550: (putch(c) );
   820  0030  0828               	movf	printf@c,w
   821  0031  21B4               	fcall	_putch
   822                           
   823                           ;doprnt.c: 551: continue;
   824  0032  2825               	goto	l952
   825  0033                     l904:	
   826                           
   827                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
   828  0033  0822               	movf	printf@ap,w
   829  0034  0084               	movwf	4
   830  0035  0800               	movf	0,w
   831  0036  00A4               	movwf	printf@_val
   832  0037  01A5               	clrf	printf@_val+1
   833  0038  0AA2               	incf	printf@ap,f
   834                           
   835                           ;doprnt.c: 749: if(!_val._str._cp)
   836  0039  0425               	iorwf	printf@_val+1,w
   837  003A  1D03               	skipz
   838  003B  2840               	goto	l916
   839                           
   840                           ;doprnt.c: 750: _val._str._cp = "(null)";
   841  003C  302C               	movlw	low (STR_4-__stringbase)
   842  003D  00A4               	movwf	printf@_val
   843  003E  3080               	movlw	128
   844  003F  00A5               	movwf	printf@_val+1
   845  0040                     l916:	
