

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 30 18:14:59 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   115  0017                     	;# 
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  008C                     	;# 
   235  008E                     	;# 
   236  0092                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009A                     	;# 
   240  009B                     	;# 
   241  009C                     	;# 
   242  009D                     	;# 
   243  009F                     	;# 
   244                           
   245                           	psect	idataBANK0
   246  0000                     __pidataBANK0:	
   247                           
   248                           	psect	strings
   249  00A4                     __pstrings:	
   250  00A4                     stringtab:	
   251  00A4                     __stringtab:	
   252  00A4                     stringcode:	
   253                           ;	String table - string pointers are 1 byte each
   254                           
   255  00A4                     stringdir:	
   256  00A4  3000               	movlw	high stringdir
   257  00A5  008A               	movwf	10
   258  00A6  0804               	movf	4,w
   259  00A7  0A84               	incf	4,f
   260  00A8  0782               	addwf	2,f
   261  00A9                     __stringbase:	
   262  00A9  3400               	retlw	0
   263  00AA                     __end_of__stringtab:	
   264  00AA                     _hexpowers:	
   265  00AA  3401               	retlw	1
   266  00AB  3400               	retlw	0
   267  00AC  3410               	retlw	16
   268  00AD  3400               	retlw	0
   269  00AE  3400               	retlw	0
   270  00AF  3401               	retlw	1
   271  00B0  3400               	retlw	0
   272  00B1  3410               	retlw	16
   273  00B2                     __end_of_hexpowers:	
   274  001F                     _CMCON	set	31
   275  000B                     _INTCONbits	set	11
   276  0005                     _PORTA	set	5
   277  0006                     _PORTB	set	6
   278  0006                     _PORTBbits	set	6
   279  0018                     _RCSTAbits	set	24
   280  0019                     _TXREG	set	25
   281  0064                     _TXIF	set	100
   282  0081                     _OPTION_REGbits	set	129
   283  0099                     _SPBRG	set	153
   284  0085                     _TRISA	set	133
   285  0086                     _TRISB	set	134
   286  0098                     _TXSTAbits	set	152
   287  00B2                     __stringdata:	
   288  00B2                     STR_1:	
   289  00B2  3443               	retlw	67	;'C'
   290  00B3  346F               	retlw	111	;'o'
   291  00B4  3464               	retlw	100	;'d'
   292  00B5  3469               	retlw	105	;'i'
   293  00B6  3467               	retlw	103	;'g'
   294  00B7  346F               	retlw	111	;'o'
   295  00B8  3420               	retlw	32	;' '
   296  00B9  3465               	retlw	101	;'e'
   297  00BA  346E               	retlw	110	;'n'
   298  00BB  3476               	retlw	118	;'v'
   299  00BC  3469               	retlw	105	;'i'
   300  00BD  3461               	retlw	97	;'a'
   301  00BE  3464               	retlw	100	;'d'
   302  00BF  346F               	retlw	111	;'o'
   303  00C0  343A               	retlw	58	;':'
   304  00C1  3420               	retlw	32	;' '
   305  00C2  3425               	retlw	37	;'%'
   306  00C3  3478               	retlw	120	;'x'
   307  00C4  3425               	retlw	37	;'%'
   308  00C5  3478               	retlw	120	;'x'
   309  00C6  340A               	retlw	10
   310  00C7  340D               	retlw	13
   311  00C8  3400               	retlw	0
   312  00C9                     STR_2:	
   313  00C9  3430               	retlw	48	;'0'
   314  00CA  3431               	retlw	49	;'1'
   315  00CB  3432               	retlw	50	;'2'
   316  00CC  3433               	retlw	51	;'3'
   317  00CD  3434               	retlw	52	;'4'
   318  00CE  3435               	retlw	53	;'5'
   319  00CF  3436               	retlw	54	;'6'
   320  00D0  3437               	retlw	55	;'7'
   321  00D1  3438               	retlw	56	;'8'
   322  00D2  3439               	retlw	57	;'9'
   323  00D3  3461               	retlw	97	;'a'
   324  00D4  3462               	retlw	98	;'b'
   325  00D5  3463               	retlw	99	;'c'
   326  00D6  3464               	retlw	100	;'d'
   327  00D7  3465               	retlw	101	;'e'
   328  00D8  3466               	retlw	102	;'f'
   329  00D9  3400               	retlw	0
   330  00DA                     __end_of__stringdata:	
   331                           
   332                           ; #config settings
   333  0000                     
   334                           	psect	cinit
   335  000B                     start_initialization:	
   336  000B                     __initialization:	
   337                           
   338                           ; Clear objects allocated to BANK0
   339  000B  01AF               	clrf	__pbssBANK0& (0+127)
   340                           
   341                           ;initializer for _datos
   342  000C  3050               	movlw	80
   343  000D  00B0               	movwf	__pdataBANK0& (0+127)
   344  000E                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  000E                     __end_of__initialization:	
   348  000E  0183               	clrf	3
   349  000F  286D               	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK0
   352  002F                     __pbssBANK0:	
   353  002F                     _Bandera_boton_pulsado:	
   354  002F                     	ds	1
   355                           
   356                           	psect	dataBANK0
   357  0030                     __pdataBANK0:	
   358  0030                     _datos:	
   359  0030                     	ds	1
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:	
   363  0070                     ?_ConfigureOscillator:	
   364  0070                     ?_configura_USART:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?_InitApp:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?_isr:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0070                     ??_isr:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0070                     ?_putch:	
   380                           ; 0 bytes @ 0x0
   381                           
   382                           
   383                           ; 0 bytes @ 0x0
   384  0070                     	ds	2
   385  0072                     ??_ConfigureOscillator:	
   386  0072                     ??_configura_USART:	
   387                           ; 0 bytes @ 0x2
   388                           
   389  0072                     ??_InitApp:	
   390                           ; 0 bytes @ 0x2
   391                           
   392  0072                     ??_putch:	
   393                           ; 0 bytes @ 0x2
   394                           
   395  0072                     ?___lwdiv:	
   396                           ; 0 bytes @ 0x2
   397                           
   398  0072                     putch@data:	
   399                           ; 2 bytes @ 0x2
   400                           
   401  0072                     ___lwdiv@divisor:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           ; 2 bytes @ 0x2
   406  0072                     	ds	2
   407  0074                     ___lwdiv@dividend:	
   408                           
   409                           ; 2 bytes @ 0x4
   410  0074                     	ds	2
   411  0076                     ??___lwdiv:	
   412  0076                     ___lwdiv@quotient:	
   413                           ; 0 bytes @ 0x6
   414                           
   415                           
   416                           ; 2 bytes @ 0x6
   417  0076                     	ds	2
   418  0078                     ___lwdiv@counter:	
   419                           
   420                           ; 1 bytes @ 0x8
   421  0078                     	ds	1
   422  0079                     ??_printf:	
   423                           
   424                           ; 0 bytes @ 0x9
   425  0079                     	ds	2
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:	
   429  0020                     ?_printf:	
   430                           
   431                           ; 2 bytes @ 0x0
   432  0020                     	ds	4
   433  0024                     printf@ap:	
   434                           
   435                           ; 1 bytes @ 0x4
   436  0024                     	ds	1
   437  0025                     printf@idx:	
   438                           
   439                           ; 1 bytes @ 0x5
   440  0025                     	ds	1
   441  0026                     printf@_val:	
   442                           
   443                           ; 4 bytes @ 0x6
   444  0026                     	ds	4
   445  002A                     printf@f:	
   446                           
   447                           ; 1 bytes @ 0xA
   448  002A                     	ds	1
   449  002B                     printf@prec:	
   450                           
   451                           ; 1 bytes @ 0xB
   452  002B                     	ds	1
   453  002C                     printf@c:	
   454                           
   455                           ; 1 bytes @ 0xC
   456  002C                     	ds	1
   457  002D                     ??_main:	
   458                           
   459                           ; 0 bytes @ 0xD
   460  002D                     	ds	2
   461                           
   462                           	psect	maintext
   463  006D                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 50 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;		None               void
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 17F/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   483 ;;      Params:         0       0       0       0
   484 ;;      Locals:         0       0       0       0
   485 ;;      Temps:          0       2       0       0
   486 ;;      Totals:         0       2       0       0
   487 ;;Total ram usage:        2 bytes
   488 ;; Hardware stack levels required when called:    3
   489 ;; This function calls:
   490 ;;		_ConfigureOscillator
   491 ;;		_configura_USART
   492 ;;		_InitApp
   493 ;;		_printf
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  006D                     _main:	
   502                           
   503                           ;main.c: 52: ConfigureOscillator();
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [allreg]
   507  006D  214B               	fcall	_ConfigureOscillator
   508                           
   509                           ;main.c: 55: configura_USART();
   510  006E  2139               	fcall	_configura_USART
   511                           
   512                           ;main.c: 56: InitApp();
   513  006F  2104               	fcall	_InitApp
   514                           
   515                           ;main.c: 59: _delay((unsigned long)((10)*(20000000UL/4000.0)));
   516  0070  3041               	movlw	65
   517  0071  1283               	bcf	3,5	;RP0=0, select bank0
   518  0072  00AE               	movwf	??_main+1
   519  0073  30EE               	movlw	238
   520  0074  00AD               	movwf	??_main
   521  0075                     u317:	
   522  0075  0BAD               	decfsz	??_main,f
   523  0076  2875               	goto	u317
   524  0077  0BAE               	decfsz	??_main+1,f
   525  0078  2875               	goto	u317
   526  0079  0000               	nop
   527  007A                     l758:	
   528                           
   529                           ;main.c: 72: {
   530                           ;main.c: 73: if (Bandera_boton_pulsado){
   531  007A  1283               	bcf	3,5	;RP0=0, select bank0
   532  007B  1303               	bcf	3,6	;RP1=0, select bank0
   533  007C  082F               	movf	_Bandera_boton_pulsado,w
   534  007D  1903               	btfsc	3,2
   535  007E  287A               	goto	l758
   536                           
   537                           ;main.c: 75: INTCONbits.INTE=0;
   538  007F  120B               	bcf	11,4	;volatile
   539                           
   540                           ;main.c: 77: PORTBbits.RB1=1;
   541  0080  1486               	bsf	6,1	;volatile
   542                           
   543                           ;main.c: 79: _delay((unsigned long)((1)*(20000000UL/4000.0)));
   544  0081  3007               	movlw	7
   545  0082  00AE               	movwf	??_main+1
   546  0083  307D               	movlw	125
   547  0084  00AD               	movwf	??_main
   548  0085                     u327:	
   549  0085  0BAD               	decfsz	??_main,f
   550  0086  2885               	goto	u327
   551  0087  0BAE               	decfsz	??_main+1,f
   552  0088  2885               	goto	u327
   553                           
   554                           ;main.c: 82: printf("Codigo enviado: %x%x\n\r", 0xEA,datos);
   555  0089  30EA               	movlw	234
   556  008A  1283               	bcf	3,5	;RP0=0, select bank0
   557  008B  1303               	bcf	3,6	;RP1=0, select bank0
   558  008C  00A0               	movwf	?_printf
   559  008D  01A1               	clrf	?_printf+1
   560  008E  0830               	movf	_datos,w
   561  008F  00A2               	movwf	?_printf+2
   562  0090  3009               	movlw	(STR_1-__stringbase)& (0+255)
   563  0091  01A3               	clrf	?_printf+3
   564  0092  2010               	fcall	_printf
   565                           
   566                           ;main.c: 86: _delay((unsigned long)((15)*(20000000UL/4000.0)));
   567  0093  3062               	movlw	98
   568  0094  00AE               	movwf	??_main+1
   569  0095  3065               	movlw	101
   570  0096  00AD               	movwf	??_main
   571  0097                     u337:	
   572  0097  0BAD               	decfsz	??_main,f
   573  0098  2897               	goto	u337
   574  0099  0BAE               	decfsz	??_main+1,f
   575  009A  2897               	goto	u337
   576  009B  289C               	nop2
   577                           
   578                           ;main.c: 87: PORTBbits.RB1=0;
   579  009C  1283               	bcf	3,5	;RP0=0, select bank0
   580  009D  1303               	bcf	3,6	;RP1=0, select bank0
   581  009E  1086               	bcf	6,1	;volatile
   582                           
   583                           ;main.c: 88: Bandera_boton_pulsado=0;
   584  009F  01AF               	clrf	_Bandera_boton_pulsado
   585                           
   586                           ;main.c: 90: INTCONbits.INTF=0;
   587  00A0  108B               	bcf	11,1	;volatile
   588                           
   589                           ;main.c: 93: INTCONbits.INTE=1;
   590  00A1  160B               	bsf	11,4	;volatile
   591  00A2  0063               	sleep	;# 
   592  00A3  287A               	goto	l758
   593  00A4                     __end_of_main:	
   594                           
   595                           	psect	text1
   596  0010                     __ptext1:	
   597 ;; *************** function _printf *****************
   598 ;; Defined at:
   599 ;;		line 465 in file "/opt/microchip/xc8/v1.21/sources/common/doprnt.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  f               1    wreg     PTR const unsigned char 
   602 ;;		 -> STR_1(23), 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  f               1   10[BANK0 ] PTR const unsigned char 
   605 ;;		 -> STR_1(23), 
   606 ;;  idx             1    5[BANK0 ] unsigned char 
   607 ;;  _val            4    6[BANK0 ] struct .
   608 ;;  c               1   12[BANK0 ] char 
   609 ;;  prec            1   11[BANK0 ] char 
   610 ;;  ap              1    4[BANK0 ] PTR void [1]
   611 ;;		 -> ?_printf(2), 
   612 ;;  flag            1    0        unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  2    0[BANK0 ] int 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 60/0
   619 ;;		On exit  : 60/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   622 ;;      Params:         0       4       0       0
   623 ;;      Locals:         0       9       0       0
   624 ;;      Temps:          2       0       0       0
   625 ;;      Totals:         2      13       0       0
   626 ;;Total ram usage:       15 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    2
   629 ;; This function calls:
   630 ;;		_putch
   631 ;;		___lwdiv
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _printf
   639  0010                     _printf:	
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   643                           ;printf@f stored from wreg
   644  0010  00AA               	movwf	printf@f
   645                           
   646                           ;doprnt.c: 466: va_list ap;
   647                           ;doprnt.c: 499: signed char c;
   648                           ;doprnt.c: 506: signed char prec;
   649                           ;doprnt.c: 508: unsigned char flag;
   650                           ;doprnt.c: 527: union {
   651                           ;doprnt.c: 528: unsigned int _val;
   652                           ;doprnt.c: 529: struct {
   653                           ;doprnt.c: 530: const char * _cp;
   654                           ;doprnt.c: 531: unsigned _len;
   655                           ;doprnt.c: 532: } _str;
   656                           ;doprnt.c: 533: } _val;
   657                           ;doprnt.c: 542: *ap = __va_start();
   658  0011  3020               	movlw	?_printf& (0+255)
   659  0012  00A4               	movwf	printf@ap
   660  0013                     l852:	
   661                           ;doprnt.c: 545: while(c = *f++) {
   662                           
   663  0013  082A               	movf	printf@f,w
   664  0014  0AAA               	incf	printf@f,f
   665  0015  0084               	movwf	4
   666  0016  20A4               	fcall	stringdir
   667  0017  00AC               	movwf	printf@c
   668  0018  08AC               	movf	printf@c,f
   669  0019  1903               	btfsc	3,2
   670  001A  0008               	return
   671                           
   672                           ;doprnt.c: 547: if(c != '%')
   673  001B  3A25               	xorlw	37
   674  001C  1903               	skipnz
   675  001D  2821               	goto	l820
   676                           
   677                           ;doprnt.c: 549: {
   678                           ;doprnt.c: 550: (putch(c) );
   679  001E  082C               	movf	printf@c,w
   680  001F  2145               	fcall	_putch
   681                           
   682                           ;doprnt.c: 551: continue;
   683  0020  2813               	goto	l852
   684  0021                     l820:	
   685  0021  082A               	movf	printf@f,w
   686  0022  0AAA               	incf	printf@f,f
   687  0023  0084               	movwf	4
   688  0024  20A4               	fcall	stringdir
   689  0025  00AC               	movwf	printf@c
   690                           
   691                           ; Switch size 1, requested type "speed"
   692                           ; Number of cases is 2, Range of values is 0 to 120
   693                           ; switch strategies available:
   694                           ; Name         Instructions Cycles
   695                           ; simple_byte            7     4 (average)
   696                           ; direct_byte          127     6 (fixed)
   697                           ; jumptable            260     6 (fixed)
   698                           ;	Chosen strategy is simple_byte
   699  0026  3A00               	xorlw	0	; case 0
   700  0027  1903               	skipnz
   701  0028  286C               	goto	l113
   702  0029  3A78               	xorlw	120	; case 120
   703  002A  1903               	skipnz
   704  002B  282D               	goto	l822
   705  002C  2813               	goto	l852
   706  002D                     l822:	
   707                           
   708                           ;doprnt.c: 1280: {
   709                           ;doprnt.c: 1293: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   710  002D  0824               	movf	printf@ap,w
   711  002E  0084               	movwf	4
   712  002F  1383               	bcf	3,7	;select IRP bank0
   713  0030  0800               	movf	0,w
   714  0031  00A6               	movwf	printf@_val
   715  0032  0A84               	incf	4,f
   716  0033  0800               	movf	0,w
   717  0034  00A7               	movwf	printf@_val+1
   718  0035  0AA4               	incf	printf@ap,f
   719  0036  0AA4               	incf	printf@ap,f
   720                           
   721                           ;doprnt.c: 1294: }
   722                           ;doprnt.c: 1323: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
   723  0037  01AC               	clrf	printf@c
   724  0038  0AAC               	incf	printf@c,f
   725  0039                     l832:	
   726                           
   727                           ;doprnt.c: 1324: if(_val._val < hexpowers[c])
   728  0039  1003               	clrc
   729  003A  0D2C               	rlf	printf@c,w
   730  003B  3E01               	addlw	low (_hexpowers-__stringbase)
   731  003C  0084               	movwf	4
   732  003D  20A4               	fcall	stringdir
   733  003E  00F9               	movwf	??_printf
   734  003F  20A4               	fcall	stringdir
   735  0040  00FA               	movwf	??_printf+1
   736  0041  0227               	subwf	printf@_val+1,w
   737  0042  1D03               	skipz
   738  0043  2846               	goto	u225
   739  0044  0879               	movf	??_printf,w
   740  0045  0226               	subwf	printf@_val,w
   741  0046                     u225:	
   742  0046  1C03               	btfss	3,0
   743  0047  284D               	goto	l840
   744  0048  0AAC               	incf	printf@c,f
   745  0049  082C               	movf	printf@c,w
   746  004A  3A04               	xorlw	4
   747  004B  1D03               	skipz
   748  004C  2839               	goto	l832
   749  004D                     l840:	
   750                           
   751                           ;doprnt.c: 1429: {
   752                           ;doprnt.c: 1476: }
   753                           ;doprnt.c: 1479: prec = c;
   754  004D  082C               	movf	printf@c,w
   755  004E  00AB               	movwf	printf@prec
   756                           
   757                           ;doprnt.c: 1481: while(prec--) {
   758  004F  2868               	goto	l850
   759  0050                     l842:	
   760                           
   761                           ;doprnt.c: 1485: {
   762                           ;doprnt.c: 1506: {
   763                           ;doprnt.c: 1507: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
   764  0050  0827               	movf	printf@_val+1,w
   765  0051  00F5               	movwf	?___lwdiv+3
   766  0052  0826               	movf	printf@_val,w
   767  0053  00F4               	movwf	?___lwdiv+2
   768  0054  1003               	clrc
   769  0055  0D2B               	rlf	printf@prec,w
   770  0056  3E01               	addlw	low (_hexpowers-__stringbase)
   771  0057  0084               	movwf	4
   772  0058  20A4               	fcall	stringdir
   773  0059  00F2               	movwf	?___lwdiv
   774  005A  20A4               	fcall	stringdir
   775  005B  00F3               	movwf	?___lwdiv+1
   776  005C  20DA               	fcall	___lwdiv
   777  005D  0872               	movf	?___lwdiv,w
   778  005E  00A5               	movwf	printf@idx
   779  005F  300F               	movlw	15
   780  0060  05A5               	andwf	printf@idx,f
   781                           
   782                           ;doprnt.c: 1513: c = "0123456789abcdef"[idx];
   783  0061  0825               	movf	printf@idx,w
   784  0062  3E20               	addlw	low (STR_2-__stringbase)
   785  0063  0084               	movwf	4
   786  0064  20A4               	fcall	stringdir
   787  0065  00AC               	movwf	printf@c
   788                           
   789                           ;doprnt.c: 1515: }
   790                           ;doprnt.c: 1530: }
   791                           ;doprnt.c: 1531: (putch(c) );
   792  0066  082C               	movf	printf@c,w
   793  0067  2145               	fcall	_putch
   794  0068                     l850:	
   795  0068  03AB               	decf	printf@prec,f
   796  0069  0F2B               	incfsz	printf@prec,w
   797  006A  2850               	goto	l842
   798  006B  2813               	goto	l852
   799  006C                     l113:	
   800  006C  0008               	return
   801  006D                     __end_of_printf:	
   802                           
   803                           	psect	text2
   804  00DA                     __ptext2:	
   805 ;; *************** function ___lwdiv *****************
   806 ;; Defined at:
   807 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/pic/lwdiv.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  divisor         2    2[COMMON] unsigned int 
   810 ;;  dividend        2    4[COMMON] unsigned int 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  quotient        2    6[COMMON] unsigned int 
   813 ;;  counter         1    8[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  2    2[COMMON] unsigned int 
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 60/0
   820 ;;		On exit  : 60/0
   821 ;;		Unchanged: 60/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   823 ;;      Params:         4       0       0       0
   824 ;;      Locals:         3       0       0       0
   825 ;;      Temps:          0       0       0       0
   826 ;;      Totals:         7       0       0       0
   827 ;;Total ram usage:        7 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_printf
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function ___lwdiv
   839  00DA                     ___lwdiv:	
   840                           
