

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sun Jun  8 19:01:15 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F628A
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  0092                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009F                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0092                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009B                     	;# 
   205  009C                     	;# 
   206  009D                     	;# 
   207  009F                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  008C                     	;# 
   236  008E                     	;# 
   237  0092                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009A                     	;# 
   241  009B                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009F                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  008C                     	;# 
   273  008E                     	;# 
   274  0092                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009F                     	;# 
   282  001F                     _CMCON	set	31
   283  000B                     _INTCONbits	set	11
   284  000C                     _PIR1bits	set	12
   285  0005                     _PORTA	set	5
   286  0006                     _PORTB	set	6
   287  0006                     _PORTBbits	set	6
   288  001A                     _RCREG	set	26
   289  0018                     _RCSTAbits	set	24
   290  0001                     _TMR0	set	1
   291  0030                     _RB0	set	48
   292  0081                     _OPTION_REGbits	set	129
   293  008E                     _PCONbits	set	142
   294  008C                     _PIE1bits	set	140
   295  0099                     _SPBRG	set	153
   296  0085                     _TRISA	set	133
   297  0086                     _TRISB	set	134
   298  0098                     _TXSTAbits	set	152
   299                           
   300                           	psect	text0
   301  0000                     __ptext0:	
   302                           ; #config settings
   303                           
   304                           
   305                           ;psect for function _getch
   306  0000                     
   307                           	psect	cinit
   308  000D                     start_initialization:	
   309  000D                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000D  01F6               	clrf	__pbssCOMMON& (0+127)
   313  000E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   314                           
   315                           ; Clear objects allocated to BANK0
   316  000F  01CC               	clrf	__pbssBANK0& (0+127)
   317  0010  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   318  0011  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   319  0012  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   320  0013  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   321  0014  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   322  0015  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   323  0016  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   324  0017                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  0017                     __end_of__initialization:	
   328  0017  0183               	clrf	3
   329  0018  2926               	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0076                     __pbssCOMMON:	
   333  0076                     _indice_de_dato:	
   334  0076                     	ds	1
   335  0077                     _pasaron_20ms:	
   336  0077                     	ds	1
   337                           
   338                           	psect	bssBANK0
   339  004C                     __pbssBANK0:	
   340  004C                     _Bandera_estado_llave:	
   341  004C                     	ds	1
   342  004D                     _recibi_datos:	
   343  004D                     	ds	1
   344  004E                     _cadenarecibida:	
   345  004E                     	ds	6
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ??_getch:	
   350  0070                     ?_ConfigureOscillator:	
   351                           ; 0 bytes @ 0x0
   352                           
   353  0070                     ?_InitApp:	
   354                           ; 0 bytes @ 0x0
   355                           
   356  0070                     ?_configura_USART:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     ?_isr:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0070                     ??_isr:	
   363                           ; 0 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 0 bytes @ 0x0
   367                           
   368  0070                     ?_getch:	
   369                           ; 0 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	5
   374  0075                     isr@datosrecibidos:	
   375                           
   376                           ; 1 bytes @ 0x5
   377  0075                     	ds	1
   378  0076                     ??_ConfigureOscillator:	
   379  0076                     ??_InitApp:	
   380                           ; 0 bytes @ 0x6
   381                           
   382  0076                     ??_configura_USART:	
   383                           ; 0 bytes @ 0x6
   384                           
   385  0076                     ??_calcula_mensaje_crc:	
   386                           ; 0 bytes @ 0x6
   387                           
   388  0076                     ??_strlen:	
   389                           ; 0 bytes @ 0x6
   390                           
   391  0076                     ??_CRC16:	
   392                           ; 0 bytes @ 0x6
   393                           
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:	
   397                           ; 0 bytes @ 0x6
   398                           
   399  0020                     ?_strlen:	
   400  0020                     ?_CRC16:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0020                     CRC16@poly:	
   404                           ; 4 bytes @ 0x0
   405                           
   406                           
   407                           ; 4 bytes @ 0x0
   408  0020                     	ds	3
   409  0023                     strlen@s:	
   410                           
   411                           ; 1 bytes @ 0x3
   412  0023                     	ds	1
   413  0024                     strlen@cp:	
   414  0024                     CRC16@init_value:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 4 bytes @ 0x4
   419  0024                     	ds	4
   420  0028                     CRC16@exit_value:	
   421                           
   422                           ; 4 bytes @ 0x8
   423  0028                     	ds	4
   424  002C                     CRC16@value:	
   425                           
   426                           ; 1 bytes @ 0xC
   427  002C                     	ds	1
   428  002D                     CRC16@i:	
   429                           
   430                           ; 4 bytes @ 0xD
   431  002D                     	ds	4
   432  0031                     CRC16@res:	
   433                           
   434                           ; 4 bytes @ 0x11
   435  0031                     	ds	4
   436  0035                     ?_calcula_CRC16:	
   437  0035                     calcula_CRC16@polinomio:	
   438                           ; 2 bytes @ 0x15
   439                           
   440                           
   441                           ; 4 bytes @ 0x15
   442  0035                     	ds	4
   443  0039                     calcula_CRC16@inival:	
   444                           
   445                           ; 4 bytes @ 0x19
   446  0039                     	ds	4
   447  003D                     ??_calcula_CRC16:	
   448                           
   449                           ; 0 bytes @ 0x1D
   450  003D                     	ds	2
   451  003F                     calcula_CRC16@aux:	
   452                           
   453                           ; 2 bytes @ 0x1F
   454  003F                     	ds	2
   455  0041                     calcula_CRC16@i:	
   456                           
   457                           ; 2 bytes @ 0x21
   458  0041                     	ds	2
   459  0043                     calcula_CRC16@datos:	
   460                           
   461                           ; 1 bytes @ 0x23
   462  0043                     	ds	1
   463  0044                     ?_calcula_mensaje_crc:	
   464                           
   465                           ; 2 bytes @ 0x24
   466  0044                     	ds	3
   467  0047                     calcula_mensaje_crc@CRC:	
   468                           
   469                           ; 2 bytes @ 0x27
   470  0047                     	ds	2
   471  0049                     calcula_mensaje_crc@packet_ptr:	
   472                           
   473                           ; 1 bytes @ 0x29
   474  0049                     	ds	1
   475  004A                     ??_main:	
   476                           
   477                           ; 0 bytes @ 0x2A
   478  004A                     	ds	2
   479                           
   480                           	psect	maintext
   481  0126                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 55 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;		None               void
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 17F/0
   498 ;;		On exit  : 160/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   501 ;;      Params:         0       0       0       0
   502 ;;      Locals:         0       0       0       0
   503 ;;      Temps:          0       2       0       0
   504 ;;      Totals:         0       2       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called:    5
   507 ;; This function calls:
   508 ;;		_ConfigureOscillator
   509 ;;		_InitApp
   510 ;;		_calcula_mensaje_crc
   511 ;;		_configura_USART
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  0126                     _main:	
   520                           
   521                           ;main.c: 59: ConfigureOscillator();
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   525  0126  2199               	fcall	_ConfigureOscillator
   526                           
   527                           ;main.c: 60: _delay((unsigned long)((20)*(20000000UL/4000.0)));
   528  0127  3082               	movlw	130
   529  0128  1283               	bcf	3,5	;RP0=0, select bank0
   530  0129  00CB               	movwf	??_main+1
   531  012A  30DD               	movlw	221
   532  012B  00CA               	movwf	??_main
   533  012C                     u447:	
   534  012C  0BCA               	decfsz	??_main,f
   535  012D  292C               	goto	u447
   536  012E  0BCB               	decfsz	??_main+1,f
   537  012F  292C               	goto	u447
   538  0130  2931               	nop2
   539                           
   540                           ;main.c: 62: InitApp();
   541  0131  2147               	fcall	_InitApp
   542                           
   543                           ;main.c: 64: configura_USART ();
   544  0132  218F               	fcall	_configura_USART
   545  0133                     l1224:	
   546                           
   547                           ;main.c: 69: {
   548                           ;main.c: 71: if (Bandera_estado_llave){
   549  0133  084C               	movf	_Bandera_estado_llave,w
   550  0134  1903               	btfsc	3,2
   551  0135  2939               	goto	l1230
   552  0136  3008               	movlw	8
   553                           
   554                           ;main.c: 72: Bandera_estado_llave=0;
   555  0137  01CC               	clrf	_Bandera_estado_llave
   556                           
   557                           ;main.c: 73: PORTBbits.RB3=~PORTBbits.RB3;
   558  0138  0686               	xorwf	6,f	;volatile
   559  0139                     l1230:	
   560                           
   561                           ;main.c: 74: }
   562                           ;main.c: 75: if (recibi_datos){
   563  0139  084D               	movf	_recibi_datos,w
   564  013A  1903               	btfsc	3,2
   565  013B  2933               	goto	l1224
   566  013C  304E               	movlw	_cadenarecibida& (0+255)
   567                           
   568                           ;main.c: 77: recibi_datos=0;
   569  013D  01CD               	clrf	_recibi_datos
   570                           
   571                           ;main.c: 78: indice_de_dato=0;
   572  013E  01F6               	clrf	_indice_de_dato
   573                           
   574                           ;main.c: 80: if (calcula_mensaje_crc(cadenarecibida)==0){
   575  013F  2168               	fcall	_calcula_mensaje_crc
   576  0140  0845               	movf	?_calcula_mensaje_crc+1,w
   577  0141  0444               	iorwf	?_calcula_mensaje_crc,w
   578  0142  1D03               	skipz
   579  0143  2933               	goto	l1224
   580                           
   581                           ;main.c: 81: PORTBbits.RB3=~PORTBbits.RB3;
   582  0144  3008               	movlw	8
   583  0145  0686               	xorwf	6,f	;volatile
   584  0146  2933               	goto	l1224
   585  0147                     __end_of_main:	
   586                           
   587                           	psect	text1
   588  018F                     __ptext1:	
   589 ;; *************** function _configura_USART *****************
   590 ;; Defined at:
   591 ;;		line 14 in file "usart1.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;		None               void
   598 ;; Registers used:
   599 ;;		wreg
   600 ;; Tracked objects:
   601 ;;		On entry : 60/20
   602 ;;		On exit  : 60/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   605 ;;      Params:         0       0       0       0
   606 ;;      Locals:         0       0       0       0
   607 ;;      Temps:          0       0       0       0
   608 ;;      Totals:         0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    2
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _configura_USART
   621  018F                     _configura_USART:	
   622                           
   623                           ;usart1.c: 28: SPBRG= 20000000UL/64/2400-1;
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _configura_USART: [wreg]
   627  018F  3081               	movlw	129
   628  0190  0099               	movwf	25	;volatile
   629                           
   630                           ;usart1.c: 39: RCSTAbits.RX9=0;
   631  0191  1283               	bcf	3,5	;RP0=0, select bank0
   632  0192  1318               	bcf	24,6	;volatile
   633                           
   634                           ;usart1.c: 40: TXSTAbits.SYNC=0;
   635  0193  1683               	bsf	3,5	;RP0=1, select bank1
   636  0194  1218               	bcf	24,4	;volatile
   637                           
   638                           ;usart1.c: 58: RCSTAbits.CREN=1;
   639  0195  1283               	bcf	3,5	;RP0=0, select bank0
   640  0196  1618               	bsf	24,4	;volatile
   641                           
   642                           ;usart1.c: 59: RCSTAbits.SPEN=1;
   643  0197  1798               	bsf	24,7	;volatile
   644  0198  0008               	return
   645  0199                     __end_of_configura_USART:	
   646                           
   647                           	psect	text2
   648  0168                     __ptext2:	
   649 ;; *************** function _calcula_mensaje_crc *****************
   650 ;; Defined at:
   651 ;;		line 69 in file "uso_crc_maestro.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  packet_ptr      1    wreg     PTR unsigned char 
   654 ;;		 -> cadenarecibida(6), 
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  packet_ptr      1   41[BANK0 ] PTR unsigned char 
   657 ;;		 -> cadenarecibida(6), 
   658 ;;  CRC             2   39[BANK0 ] unsigned int 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  2   36[BANK0 ] int 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 60/0
   665 ;;		On exit  : 160/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   668 ;;      Params:         0       3       0       0
   669 ;;      Locals:         0       3       0       0
   670 ;;      Temps:          0       0       0       0
   671 ;;      Totals:         0       6       0       0
   672 ;;Total ram usage:        6 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    4
   675 ;; This function calls:
   676 ;;		_calcula_CRC16
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _calcula_mensaje_crc
   684  0168                     _calcula_mensaje_crc:	
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _calcula_mensaje_crc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688                           ;calcula_mensaje_crc@packet_ptr stored from wreg
   689  0168  00C9               	movwf	calcula_mensaje_crc@packet_ptr
   690                           
   691                           ;uso_crc_maestro.c: 72: unsigned int CRC;
   692                           ;uso_crc_maestro.c: 75: CRC=calcula_CRC16(packet_ptr,0xA001,0x0000);
   693  0169  30A0               	movlw	160
   694  016A  01B8               	clrf	calcula_CRC16@polinomio+3
   695  016B  01B7               	clrf	calcula_CRC16@polinomio+2
   696  016C  00B6               	movwf	calcula_CRC16@polinomio+1
   697  016D  3001               	movlw	1
   698  016E  00B5               	movwf	calcula_CRC16@polinomio
   699  016F  01B9               	clrf	calcula_CRC16@inival
   700  0170  01BA               	clrf	calcula_CRC16@inival+1
   701  0171  01BB               	clrf	calcula_CRC16@inival+2
   702  0172  01BC               	clrf	calcula_CRC16@inival+3
   703  0173  0849               	movf	calcula_mensaje_crc@packet_ptr,w
   704  0174  2019               	fcall	_calcula_CRC16
   705  0175  0836               	movf	?_calcula_CRC16+1,w
   706  0176  00C8               	movwf	calcula_mensaje_crc@CRC+1
   707  0177  0835               	movf	?_calcula_CRC16,w
   708  0178  00C7               	movwf	calcula_mensaje_crc@CRC
   709                           
   710                           ;uso_crc_maestro.c: 77: return CRC;
   711  0179  0848               	movf	calcula_mensaje_crc@CRC+1,w
   712  017A  00C5               	movwf	?_calcula_mensaje_crc+1
   713  017B  0847               	movf	calcula_mensaje_crc@CRC,w
   714  017C  00C4               	movwf	?_calcula_mensaje_crc
   715  017D  0008               	return
   716  017E                     __end_of_calcula_mensaje_crc:	
   717                           
   718                           	psect	text3
   719  0019                     __ptext3:	
   720 ;; *************** function _calcula_CRC16 *****************
   721 ;; Defined at:
   722 ;;		line 124 in file "uso_crc_maestro.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  datos           1    wreg     PTR unsigned char 
   725 ;;		 -> cadenarecibida(6), 
   726 ;;  polinomio       4   21[BANK0 ] long 
   727 ;;  inival          4   25[BANK0 ] long 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  datos           1   35[BANK0 ] PTR unsigned char 
   730 ;;		 -> cadenarecibida(6), 
   731 ;;  aux             2   31[BANK0 ] unsigned int 
   732 ;;  i               2   33[BANK0 ] int 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  2   21[BANK0 ] int 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 60/0
   739 ;;		On exit  : 160/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   742 ;;      Params:         0       8       0       0
   743 ;;      Locals:         0       5       0       0
   744 ;;      Temps:          0       2       0       0
   745 ;;      Totals:         0      15       0       0
   746 ;;Total ram usage:       15 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    3
   749 ;; This function calls:
   750 ;;		_CRC16
   751 ;;		_strlen
   752 ;; This function is called by:
   753 ;;		_calcula_mensaje_crc
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _calcula_CRC16
   759  0019                     _calcula_CRC16:	
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _calcula_CRC16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           ;calcula_CRC16@datos stored from wreg
   764  0019  00C3               	movwf	calcula_CRC16@datos
   765                           
   766                           ;uso_crc_maestro.c: 127: int i;
   767                           ;uso_crc_maestro.c: 129: for(i=0;i<strlen(datos);i++){
   768  001A  01C1               	clrf	calcula_CRC16@i
   769  001B  01C2               	clrf	calcula_CRC16@i+1
   770  001C                     l1182:	
   771  001C  0843               	movf	calcula_CRC16@datos,w
   772  001D  217E               	fcall	_strlen
   773  001E  0821               	movf	?_strlen+1,w
   774  001F  0242               	subwf	calcula_CRC16@i+1,w
   775  0020  1D03               	skipz
   776  0021  2824               	goto	u405
   777  0022  0820               	movf	?_strlen,w
   778  0023  0241               	subwf	calcula_CRC16@i,w
   779  0024                     u405:	
   780                           
   781                           ;uso_crc_maestro.c: 130: inival=CRC16(datos[i],polinomio,inival,0x0000);
   782  0024  0838               	movf	calcula_CRC16@polinomio+3,w
   783  0025  1803               	btfsc	3,0
   784  0026  2860               	goto	L1
   785  0027  00A3               	movwf	CRC16@poly+3
   786  0028  0837               	movf	calcula_CRC16@polinomio+2,w
   787  0029  00A2               	movwf	CRC16@poly+2
   788  002A  0836               	movf	calcula_CRC16@polinomio+1,w
   789  002B  00A1               	movwf	CRC16@poly+1
   790  002C  0835               	movf	calcula_CRC16@polinomio,w
   791  002D  00A0               	movwf	CRC16@poly
   792  002E  083C               	movf	calcula_CRC16@inival+3,w
   793  002F  00A7               	movwf	CRC16@init_value+3
   794  0030  083B               	movf	calcula_CRC16@inival+2,w
   795  0031  00A6               	movwf	CRC16@init_value+2
   796  0032  083A               	movf	calcula_CRC16@inival+1,w
   797  0033  00A5               	movwf	CRC16@init_value+1
   798  0034  0839               	movf	calcula_CRC16@inival,w
   799  0035  00A4               	movwf	CRC16@init_value
   800  0036  01A8               	clrf	CRC16@exit_value
   801  0037  01A9               	clrf	CRC16@exit_value+1
   802  0038  01AA               	clrf	CRC16@exit_value+2
   803  0039  01AB               	clrf	CRC16@exit_value+3
   804  003A  0841               	movf	calcula_CRC16@i,w
   805  003B  0743               	addwf	calcula_CRC16@datos,w
   806  003C  00BD               	movwf	??_calcula_CRC16
   807  003D  0084               	movwf	4
   808  003E  0800               	movf	0,w
   809  003F  20D5               	fcall	_CRC16
   810  0040  0823               	movf	?_CRC16+3,w
   811  0041  00BC               	movwf	calcula_CRC16@inival+3
   812  0042  0822               	movf	?_CRC16+2,w
   813  0043  00BB               	movwf	calcula_CRC16@inival+2
   814  0044  0821               	movf	?_CRC16+1,w
   815  0045  00BA               	movwf	calcula_CRC16@inival+1
   816  0046  0820               	movf	?_CRC16,w
   817  0047  00B9               	movwf	calcula_CRC16@inival
   818  0048  0AC1               	incf	calcula_CRC16@i,f
   819  0049  1903               	skipnz
   820  004A  0AC2               	incf	calcula_CRC16@i+1,f
   821  004B  281C               	goto	l1182
   822  004C                     l1184:	
   823                           
   824                           ;uso_crc_maestro.c: 134: inival^=0xFFFF;
   825  004C  30FF               	movlw	255
   826  004D  06B9               	xorwf	calcula_CRC16@inival,f
   827  004E  06BA               	xorwf	calcula_CRC16@inival+1,f
   828                           
   829                           ;uso_crc_maestro.c: 135: unsigned int aux;
   830                           ;uso_crc_maestro.c: 136: aux=(unsigned int)inival;
